2011-01-03,-89.982
2011-01-04,-90.1709
2011-01-05,-88.8866
2011-01-06,-88.6094
2011-01-07,-89.4716
2011-01-10,-88.8976
2011-01-11,-90.7358
2011-01-12,-91.9987
2011-01-13,-90.0261
2011-01-14,-89.8023
2011-01-17,-88.5766
2011-01-18,-89.0685
2011-01-19,-87.4742
2011-01-20,-84.7619
2011-01-21,-83.5906
2011-01-24,-84.3924
2011-01-25,-83.0642
2011-01-26,-85.8533
2011-01-27,-86.4414
2011-01-28,-86.0364
2011-01-31,-85.7747
2011-02-01,-87.5877
2011-02-02,-86.5246
2011-02-03,-86.0092
2011-02-04,-86.1905
2011-02-07,-88.6167
2011-02-08,-90.2891
2011-02-09,-90.3535
2011-02-10,-91.1384
2011-02-11,-92.5393
2011-02-14,-91.5272
2011-02-15,-90.689
2011-02-16,-90.4208
2011-02-17,-89.0281
2011-02-18,-88.6548
2011-02-21,-86.5649
2011-02-22,-87.6198
2011-02-23,-85.2753
2011-02-24,-83.4277
2011-02-25,-87.0756
2011-02-28,-88.5971
2011-03-01,-86.9927
2011-03-02,-86.285
2011-03-03,-86.9309
2011-03-04,-84.889
2011-03-07,-84.213
2011-03-08,-85.6736
2011-03-09,-85.2368
2011-03-10,-82.3183
2011-03-11,-81.6014
2011-03-14,-80.1346
2011-03-15,-76.7569
2011-03-16,-74.7764
2011-03-17,-77.1237
2011-03-18,-77.1502
2011-03-21,-79.351
2011-03-22,-78.3731
2011-03-23,-78.4992
2011-03-24,-80.1092
2011-03-25,-79.4651
2011-03-28,-80.0235
2011-03-29,-79.8431
2011-03-30,-81.6554
2011-03-31,-80.9238
2011-04-01,-81.9208
2011-04-04,-82.0326
2011-04-05,-81.7874
2011-04-06,-81.4129
2011-04-07,-80.3891
2011-04-08,-79.8396
2011-04-11,-79.1297
2011-04-12,-77.544
2011-04-13,-79.0107
2011-04-14,-79.2095
2011-04-15,-79.3659
2011-04-18,-77.6297
2011-04-19,-78.0892
2011-04-20,-80.7697
2011-04-21,-81.7615
2011-04-22,-81.533
2011-04-25,-81.3058
2011-04-26,-82.4091
2011-04-27,-85.0772
2011-04-28,-87.4882
2011-04-29,-88.3248
2011-05-02,-88.3246
2011-05-03,-86.706
2011-05-04,-85.4771
2011-05-05,-86.4741
2011-05-06,-86.3605
2011-05-09,-86.032
2011-05-10,-87.2621
2011-05-11,-86.2491
2011-05-12,-86.0645
2011-05-13,-85.1296
2011-05-16,-84.1216
2011-05-17,-82.7558
2011-05-18,-83.1088
2011-05-19,-83.7867
2011-05-20,-82.8489
2011-05-23,-79.8399
2011-05-24,-80.3599
2011-05-25,-81.11
2011-05-26,-80.2953
2011-05-27,-80.8164
2011-05-30,-80.6237
2011-05-31,-81.518
2011-06-01,-81.2879
2011-06-02,-80.0763
2011-06-03,-80.1127
2011-06-06,-79.58
2011-06-07,-79.6216
2011-06-08,-79.1462
2011-06-09,-81.0608
2011-06-10,-79.4158
2011-06-13,-79.6229
2011-06-14,-80.7863
2011-06-15,-79.9259
2011-06-16,-80.1193
2011-06-17,-80.9518
2011-06-20,-81.1343
2011-06-21,-82.3035
2011-06-22,-81.9988
2011-06-23,-81.7118
2011-06-24,-82.648
2011-06-27,-82.2256
2011-06-28,-84.7461
2011-06-29,-86.4951
2011-06-30,-86.2289
2011-07-01,-87.3921
2011-07-04,-88.2834
2011-07-05,-88.8057
2011-07-06,-89.3971
2011-07-07,-90.1799
2011-07-08,-89.3858
2011-07-11,-86.5619
2011-07-12,-89.9964
2011-07-13,-90.8567
2011-07-14,-90.1737
2011-07-15,-90.7108
2011-07-18,-89.3237
2011-07-19,-90.9914
2011-07-20,-91.8102
2011-07-21,-92.1652
2011-07-22,-93.0135
2011-07-25,-92.7132
2011-07-26,-92.3976
2011-07-27,-91.0023
2011-07-28,-88.3635
2011-07-29,-88.6989
2011-08-01,-89.8753
2011-08-02,-86.7891
2011-08-03,-83.8239
2011-08-04,-81.6251
2011-08-05,-79.446
2011-08-08,-73.9389
2011-08-09,-76.7765
2011-08-10,-75.438
2011-08-11,-77.4915
2011-08-12,-81.4741
2011-08-15,-81.2955
2011-08-16,-79.4653
2011-08-17,-79.5158
2011-08-18,-74.9098
2011-08-19,-73.4843
2011-08-22,-71.2449
2011-08-23,-73.2592
2011-08-24,-75.248
2011-08-25,-73.9165
2011-08-26,-74.9022
2011-08-29,-76.2601
2011-08-30,-75.874
2011-08-31,-79.5464
2011-09-01,-77.8764
2011-09-02,-74.4505
2011-09-05,-70.1405
2011-09-06,-70.4213
2011-09-07,-74.3276
2011-09-08,-73.0819
2011-09-09,-69.8471
2011-09-12,-68.1605
2011-09-13,-70.0606
2011-09-14,-73.9726
2011-09-15,-76.5998
2011-09-16,-77.4527
2011-09-19,-73.6924
2011-09-20,-76.2958
2011-09-21,-74.1081
2011-09-22,-68.5698
2011-09-23,-68.9063
2011-09-26,-71.533
2011-09-27,-80.1921
2011-09-28,-78.5507
2011-09-29,-79.0855
2011-09-30,-75.3564
2011-10-03,-71.2362
2011-10-04,-69.0704
2011-10-05,-73.053
2011-10-06,-77.5216
2011-10-07,-79.1935
2011-10-10,-83.9668
2011-10-11,-85.6237
2011-10-12,-88.5727
2011-10-13,-87.013
2011-10-14,-87.19
2011-10-17,-84.0097
2011-10-18,-87.3577
2011-10-19,-87.0736
2011-10-20,-84.813
2011-10-21,-88.7784
2011-10-24,-91.4195
2011-10-25,-91.0249
2011-10-26,-90.8057
2011-10-27,-97.7108
2011-10-28,-97.9908
2011-10-31,-93.4688
2011-11-01,-87.4931
2011-11-02,-90.3347
2011-11-03,-93.5644
2011-11-04,-91.0857
2011-11-07,-89.6456
2011-11-08,-91.4825
2011-11-09,-86.7533
2011-11-10,-89.0252
2011-11-11,-92.1934
2011-11-14,-90.0763
2011-11-15,-90.2121
2011-11-16,-88.3939
2011-11-17,-85.6529
2011-11-18,-84.7112
2011-11-21,-79.6549
2011-11-22,-80.009
2011-11-23,-76.8767
2011-11-24,-77.0276
2011-11-25,-76.3314
2011-11-28,-82.0263
2011-11-29,-82.7938
2011-11-30,-88.745
2011-12-01,-88.0031
2011-12-02,-88.8563
2011-12-05,-89.5629
2011-12-06,-88.3065
2011-12-07,-87.8338
2011-12-08,-83.9921
2011-12-09,-86.5123
2011-12-12,-82.1078
2011-12-13,-81.7014
2011-12-14,-79.2311
2011-12-15,-79.9964
2011-12-16,-78.7747
2011-12-19,-79.1046
2011-12-20,-83.3891
2011-12-21,-82.6026
2011-12-22,-83.5742
2011-12-23,-82.9519
2011-12-26,-82.7345
2011-12-27,-82.6611
2011-12-28,-80.5923
2011-12-29,-80.832
2011-12-30,-81.0706
2012-01-02,-83.6779
2012-01-03,-84.9926
2012-01-04,-85.2438
2012-01-05,-85.8476
2012-01-06,-83.8865
2012-01-09,-82.7249
2012-01-10,-86.2949
2012-01-11,-86.6721
2012-01-12,-87.5787
2012-01-13,-86.8955
2012-01-16,-88.1252
2012-01-17,-90.0669
2012-01-18,-90.686
2012-01-19,-93.111
2012-01-20,-92.6908
2012-01-23,-92.6153
2012-01-24,-92.5032
2012-01-25,-92.7546
2012-01-26,-93.3177
2012-01-27,-93.3248
2012-01-30,-91.8771
2012-01-31,-94.6815
2012-02-01,-97.8635
2012-02-02,-97.6997
2012-02-03,-99.6467
2012-02-06,-98.9417
2012-02-07,-99.2579
2012-02-08,-99.5268
2012-02-09,-99.847
2012-02-10,-96.8397
2012-02-13,-98.5267
2012-02-14,-96.725
2012-02-15,-97.6365
2012-02-16,-98.7464
2012-02-17,-99.3005
2012-02-20,-101.6196
2012-02-21,-100.1749
2012-02-22,-98.8855
2012-02-23,-98.5747
2012-02-24,-100.7909
2012-02-27,-100.0718
2012-02-28,-100.3331
2012-02-29,-100.4199
2012-03-01,-101.7415
2012-03-02,-101.2883
2012-03-05,-100.1234
2012-03-06,-94.8826
2012-03-07,-97.2178
2012-03-08,-99.9528
2012-03-09,-102.9664
2012-03-12,-104.1742
2012-03-13,-105.2476
2012-03-14,-106.3658
2012-03-15,-106.3876
2012-03-16,-106.3941
2012-03-19,-106.5186
2012-03-20,-103.781
2012-03-21,-103.7644
2012-03-22,-102.5312
2012-03-23,-102.535
2012-03-26,-105.2971
2012-03-27,-104.6732
2012-03-28,-102.3958
2012-03-29,-100.3993
2012-03-30,-103.7714
2012-04-02,-106.0257
2012-04-03,-103.8294
2012-04-04,-100.0146
2012-04-05,-99.1862
2012-04-06,-99.0079
2012-04-09,-98.8302
2012-04-10,-94.5602
2012-04-11,-97.1005
2012-04-12,-98.2502
2012-04-13,-95.4052
2012-04-16,-96.0942
2012-04-17,-97.7803
2012-04-18,-96.5485
2012-04-19,-95.4228
2012-04-20,-96.9401
2012-04-23,-93.7443
2012-04-24,-93.2225
2012-04-25,-98.7708
2012-04-26,-100.3607
2012-04-27,-103.1206
2012-04-30,-101.6797
2012-05-01,-101.4946
2012-05-02,-101.8246
2012-05-03,-101.348
2012-05-04,-98.7095
2012-05-07,-99.3265
2012-05-08,-96.3044
2012-05-09,-97.6363
2012-05-10,-97.1281
2012-05-11,-97.9959
2012-05-14,-95.2323
2012-05-15,-94.2866
2012-05-16,-93.9663
2012-05-17,-92.0579
2012-05-18,-90.4363
2012-05-21,-92.5644
2012-05-22,-94.7287
2012-05-23,-92.1172
2012-05-24,-91.1847
2012-05-25,-90.9611
2012-05-28,-91.6413
2012-05-29,-93.2096
2012-05-30,-91.3421
2012-05-31,-91.2294
2012-06-01,-87.0392
2012-06-04,-84.6686
2012-06-05,-84.3781
2012-06-06,-88.1339
2012-06-07,-90.3074
2012-06-08,-89.4248
2012-06-11,-89.722
2012-06-12,-89.4129
2012-06-13,-88.927
2012-06-14,-87.8693
2012-06-15,-89.3321
2012-06-18,-89.3887
2012-06-19,-91.4397
2012-06-20,-91.5822
2012-06-21,-90.86
2012-06-22,-88.999
2012-06-25,-86.5845
2012-06-26,-86.5286
2012-06-27,-88.4143
2012-06-28,-87.079
2012-06-29,-92.2826
2012-07-02,-92.9336
2012-07-03,-94.6193
2012-07-04,-94.0809
2012-07-05,-94.5353
2012-07-06,-92.5825
2012-07-09,-91.4842
2012-07-10,-92.2196
2012-07-11,-92.2918
2012-07-12,-92.4372
2012-07-13,-94.1584
2012-07-16,-94.0897
2012-07-17,-95.0253
2012-07-18,-96.2155
2012-07-19,-96.8123
2012-07-20,-94.413
2012-07-23,-91.0452
2012-07-24,-89.2218
2012-07-25,-90.3004
2012-07-26,-94.5129
2012-07-27,-99.2536
2012-07-30,-99.1824
2012-07-31,-99.0156
2012-08-01,-99.3229
2012-08-02,-96.8364
2012-08-03,-103.9391
2012-08-06,-104.9601
2012-08-07,-105.8879
2012-08-08,-106.0667
2012-08-09,-105.7296
2012-08-10,-105.6288
2012-08-13,-104.6009
2012-08-14,-105.3286
2012-08-15,-104.4492
2012-08-16,-105.3373
2012-08-17,-106.068
2012-08-20,-105.5757
2012-08-21,-105.6459
2012-08-22,-105.5606
2012-08-23,-104.5178
2012-08-24,-104.3145
2012-08-27,-105.1315
2012-08-28,-104.249
2012-08-29,-104.497
2012-08-30,-102.1085
2012-08-31,-103.143
2012-09-03,-104.3724
2012-09-04,-103.2415
2012-09-05,-104.473
2012-09-06,-109.0101
2012-09-07,-109.0774
2012-09-10,-108.6282
2012-09-11,-109.6888
2012-09-12,-110.8294
2012-09-13,-110.5727
2012-09-14,-111.3932
2012-09-17,-111.9103
2012-09-18,-110.3885
2012-09-19,-110.7596
2012-09-20,-110.4685
2012-09-21,-112.5674
2012-09-24,-110.5709
2012-09-25,-110.341
2012-09-26,-108.4655
2012-09-27,-109.7925
2012-09-28,-109.5374
2012-10-01,-110.866
2012-10-02,-110.6279
2012-10-03,-109.8276
2012-10-04,-110.6245
2012-10-05,-111.1053
2012-10-08,-109.5388
2012-10-09,-109.2669
2012-10-10,-108.3349
2012-10-11,-110.1586
2012-10-12,-109.5372
2012-10-15,-110.3759
2012-10-16,-111.3052
2012-10-17,-110.6354
2012-10-18,-109.9358
2012-10-19,-109.4524
2012-10-22,-108.6238
2012-10-23,-106.8853
2012-10-24,-107.1189
2012-10-25,-108.5319
2012-10-26,-108.849
2012-10-29,-109.3936
2012-10-30,-111.7095
2012-10-31,-110.7719
2012-11-01,-112.028
2012-11-02,-111.4881
2012-11-05,-111.1857
2012-11-06,-112.672
2012-11-07,-110.0569
2012-11-08,-108.724
2012-11-09,-107.6481
2012-11-12,-107.8086
2012-11-13,-108.1667
2012-11-14,-107.5516
2012-11-15,-106.4733
2012-11-16,-105.5229
2012-11-19,-108.4469
2012-11-20,-109.6528
2012-11-21,-110.6206
2012-11-22,-111.3712
2012-11-23,-112.835
2012-11-26,-112.7606
2012-11-27,-113.4672
2012-11-28,-113.9991
2012-11-29,-114.3838
2012-11-30,-114.8647
2012-12-03,-114.7063
2012-12-04,-114.9065
2012-12-05,-115.523
2012-12-06,-117.3589
2012-12-07,-116.7424
2012-12-10,-116.9426
2012-12-11,-116.8003
2012-12-12,-117.0381
2012-12-13,-115.7164
2012-12-14,-115.8494
2012-12-17,-115.5383
2012-12-18,-115.455
2012-12-19,-115.3138
2012-12-20,-115.8711
2012-12-21,-116.0785
2012-12-24,-115.9443
2012-12-25,-115.8104
2012-12-26,-115.6768
2012-12-27,-115.4377
2012-12-28,-115.8964
2012-12-31,-115.7662
2013-01-01,-115.6364
2013-01-02,-117.2281
2013-01-03,-117.3135
2013-01-04,-117.3478
2013-01-07,-116.6209
2013-01-08,-116.3997
2013-01-09,-115.3295
2013-01-10,-115.3268
2013-01-11,-114.366
2013-01-14,-114.152
2013-01-15,-113.03
2013-01-16,-113.542
2013-01-17,-113.5176
2013-01-18,-113.0548
2013-01-21,-113.584
2013-01-22,-112.7161
2013-01-23,-113.0041
2013-01-24,-112.9559
2013-01-25,-116.5624
2013-01-28,-115.6879
2013-01-29,-115.9097
2013-01-30,-115.6202
2013-01-31,-115.5036
2013-02-01,-116.2317
2013-02-04,-113.0024
2013-02-05,-113.4852
2013-02-06,-111.4098
2013-02-07,-111.9475
2013-02-08,-112.4952
2013-02-11,-111.9121
2013-02-12,-112.8224
2013-02-13,-113.0325
2013-02-14,-111.7316
2013-02-15,-111.7315
2013-02-18,-112.1052
2013-02-19,-113.7937
2013-02-20,-114.762
2013-02-21,-112.2664
2013-02-22,-113.7269
2013-02-25,-114.3829
2013-02-26,-114.2921
2013-02-27,-115.1705
2013-02-28,-116.9164
2013-03-01,-115.3773
2013-03-04,-116.2836
2013-03-05,-118.9221
2013-03-06,-120.7257
2013-03-07,-122.5304
2013-03-08,-123.9273
2013-03-11,-122.5374
2013-03-12,-122.8795
2013-03-13,-123.2824
2013-03-14,-125.1547
2013-03-15,-124.0819
2013-03-18,-123.8659
2013-03-19,-122.2011
2013-03-20,-122.9681
2013-03-21,-120.5162
2013-03-22,-119.741
2013-03-25,-119.4361
2013-03-26,-121.2865
2013-03-27,-119.7618
2013-03-28,-120.7049
2013-03-29,-117.6243
2013-04-01,-117.5079
2013-04-02,-118.7383
2013-04-03,-118.6778
2013-04-04,-117.081
2013-04-05,-114.2945
2013-04-08,-114.1517
2013-04-09,-114.3519
2013-04-10,-116.6303
2013-04-11,-116.891
2013-04-12,-115.5993
2013-04-15,-115.0612
2013-04-16,-115.6532
2013-04-17,-111.8422
2013-04-18,-111.54
2013-04-19,-111.0331
2013-04-22,-111.2879
2013-04-23,-113.7009
2013-04-24,-115.8923
2013-04-25,-116.4901
2013-04-26,-115.8865
2013-04-29,-116.6945
2013-04-30,-116.5627
2013-05-01,-116.4503
2013-05-02,-117.5063
2013-05-03,-120.756
2013-05-06,-123.4915
2013-05-07,-125.8413
2013-05-08,-126.9764
2013-05-09,-126.2753
2013-05-10,-126.6879
2013-05-13,-125.8196
2013-05-14,-127.1249
2013-05-15,-127.9431
2013-05-16,-127.7862
2013-05-17,-128.3958
2013-05-20,-128.0984
2013-05-21,-128.4264
2013-05-22,-129.4884
2013-05-23,-126.8992
2013-05-24,-126.3651
2013-05-27,-127.0665
2013-05-28,-129.8752
2013-05-29,-127.2647
2013-05-30,-127.9793
2013-05-31,-126.9713
2013-06-03,-125.9201
2013-06-04,-125.5327
2013-06-05,-124.1098
2013-06-06,-122.8627
2013-06-07,-126.0441
2013-06-10,-126.7445
2013-06-11,-123.6616
2013-06-12,-123.1498
2013-06-13,-123.7845
2013-06-14,-123.1731
2013-06-17,-124.7264
2013-06-18,-124.9063
2013-06-19,-124.8821
2013-06-20,-119.7592
2013-06-21,-117.8782
2013-06-24,-117.0837
2013-06-25,-118.4841
2013-06-26,-122.907
2013-06-27,-124.4587
2013-06-28,-123.8827
2013-07-01,-122.7593
2013-07-02,-122.5516
2013-07-03,-122.2499
2013-07-04,-125.7264
2013-07-05,-123.3199
2013-07-08,-125.4877
2013-07-09,-127.5789
2013-07-10,-127.2506
2013-07-11,-128.5395
2013-07-12,-127.6973
2013-07-15,-127.3807
