2011-01-03,-89.982
2013-07-16,-126.2663
2013-07-17,-127.9017
2013-07-18,-128.2845
2013-07-19,-128.0894
2013-07-22,-127.8512
2013-07-23,-127.1973
2013-07-24,-127.6703
2013-07-25,-129.6407
2013-07-26,-128.2419
2013-07-29,-127.7297
2013-07-30,-128.3297
2013-07-31,-128.3929
2013-08-01,-129.4599
2013-08-02,-129.6652
2013-08-05,-129.44
2013-08-06,-127.8704
2013-08-07,-126.5034
2013-08-08,-127.6093
2013-08-09,-127.9181
2013-08-12,-127.2651
2013-08-13,-128.0398
2013-08-14,-127.9419
2013-08-15,-126.6726
2013-08-16,-126.8872
2013-08-19,-127.0804
2013-08-20,-126.5634
2013-08-21,-127.3163
2013-08-22,-128.46
2013-08-23,-128.7853
2013-08-26,-128.4696
2013-08-27,-124.6962
2013-08-28,-122.9114
2013-08-29,-123.8865
2013-08-30,-122.4221
2013-09-02,-125.1251
2013-09-03,-124.1696
2013-09-04,-124.6841
2013-09-05,-124.6408
2013-09-06,-124.2496
2013-09-09,-124.8405
2013-09-10,-126.8855
2013-09-11,-126.6351
2013-09-12,-125.6115
2013-09-13,-125.0935
2013-09-16,-126.7262
2013-09-17,-125.3964
2013-09-18,-126.8629
2013-09-19,-127.3902
2013-09-20,-127.3433
2013-09-23,-127.192
2013-09-24,-127.7639
2013-09-25,-127.4225
2013-09-26,-126.9138
2013-09-27,-127.7519
2013-09-30,-125.8644
2013-10-01,-127.1975
2013-10-02,-125.652
2013-10-03,-125.6791
2013-10-04,-126.8068
2013-10-07,-126.3124
2013-10-08,-125.0476
2013-10-09,-125.4243
2013-10-10,-127.9595
2013-10-11,-129.947
2013-10-14,-129.6876
2013-10-15,-130.2776
2013-10-16,-131.5462
2013-10-17,-132.1192
2013-10-18,-132.8619
2013-10-21,-132.6051
2013-10-22,-133.8063
2013-10-23,-133.0521
2013-10-24,-132.6269
2013-10-25,-132.3767
2013-10-28,-130.9668
2013-10-29,-130.4144
2013-10-30,-130.4132
2013-10-31,-130.1385
2013-11-01,-129.805
2013-11-04,-131.0316
2013-11-05,-130.662
2013-11-06,-130.9068
2013-11-07,-133.5282
2013-11-08,-134.2018
2013-11-11,-135.6225
2013-11-12,-135.5376
2013-11-13,-135.9773
2013-11-14,-137.4242
2013-11-15,-138.3669
2013-11-18,-137.5263
2013-11-19,-137.8324
2013-11-20,-136.7478
2013-11-21,-136.8686
2013-11-22,-138.011
2013-11-25,-139.1672
2013-11-26,-139.2958
2013-11-27,-139.5752
2013-11-28,-139.4415
2013-11-29,-140.6763
2013-12-02,-140.9981
2013-12-03,-137.7691
2013-12-04,-137.2909
2013-12-05,-137.7101
2013-12-06,-139.1982
2013-12-09,-139.9842
2013-12-10,-138.084
2013-12-11,-136.9712
2013-12-12,-136.068
2013-12-13,-136.559
2013-12-16,-138.6857
2013-12-17,-137.472
2013-12-18,-141.281
2013-12-19,-141.2816
2013-12-20,-142.0963
2013-12-23,-143.5139
2013-12-24,-143.3879
2013-12-25,-143.2621
2013-12-26,-143.1365
2013-12-27,-143.7958
2013-12-30,-142.9016
2013-12-31,-142.7764
2014-01-01,-142.6514
2014-01-02,-140.4843
2014-01-03,-140.8147
2014-01-06,-141.1308
2014-01-07,-141.8653
2014-01-08,-142.5967
2014-01-09,-140.8874
2014-01-10,-140.7979
2014-01-13,-140.4523
2014-01-14,-140.6964
2014-01-15,-143.1585
2014-01-16,-144.4435
2014-01-17,-143.6985
2014-01-20,-143.207
2014-01-21,-142.5459
2014-01-22,-143.3154
2014-01-23,-141.0056
2014-01-24,-137.3696
2014-01-27,-136.4499
2014-01-28,-137.6196
2014-01-29,-136.2192
2014-01-30,-138.8392
2014-01-31,-136.1904
2014-02-03,-134.3712
2014-02-04,-134.0302
2014-02-05,-132.5223
2014-02-06,-134.6479
2014-02-07,-135.2583
2014-02-10,-135.5831
2014-02-11,-139.6048
2014-02-12,-139.6962
2014-02-13,-141.3632
2014-02-14,-141.8577
2014-02-17,-141.6013
2014-02-18,-141.3481
2014-02-19,-141.078
2014-02-20,-141.472
2014-02-21,-141.6287
2014-02-24,-142.9061
2014-02-25,-143.9957
2014-02-26,-143.517
2014-02-27,-142.6761
2014-02-28,-144.712
2014-03-03,-140.0252
2014-03-04,-143.8946
2014-03-05,-142.1667
2014-03-06,-146.567
2014-03-07,-144.1115
2014-03-10,-141.7068
2014-03-11,-140.6575
2014-03-12,-138.955
2014-03-13,-135.3358
2014-03-14,-137.178
2014-03-17,-138.2924
2014-03-18,-138.7501
2014-03-19,-138.7247
2014-03-20,-138.4898
2014-03-21,-138.1291
2014-03-24,-136.1233
2014-03-25,-139.1176
2014-03-26,-138.7896
2014-03-27,-139.525
2014-03-28,-139.3259
2014-03-31,-139.9736
2014-04-01,-140.3732
2014-04-02,-141.3622
2014-04-03,-140.5749
2014-04-04,-139.808
2014-04-07,-137.1228
2014-04-08,-135.9562
2014-04-09,-136.1202
2014-04-10,-133.1009
2014-04-11,-131.6519
2014-04-14,-132.8969
2014-04-15,-130.1158
2014-04-16,-134.3478
2014-04-17,-135.125
2014-04-18,-135.0134
2014-04-21,-134.902
2014-04-22,-137.4309
2014-04-23,-137.4681
2014-04-24,-136.9514
2014-04-25,-134.8374
2014-04-28,-137.517
2014-04-29,-139.5677
2014-04-30,-139.5088
2014-05-01,-139.3946
2014-05-02,-138.1805
2014-05-05,-137.2929
2014-05-06,-136.5508
2014-05-07,-136.8125
2014-05-08,-136.6423
2014-05-09,-136.0457
2014-05-12,-136.8611
2014-05-13,-137.2168
2014-05-14,-137.4365
2014-05-15,-136.9472
2014-05-16,-135.4815
2014-05-19,-136.0738
2014-05-20,-137.6778
2014-05-21,-138.4759
2014-05-22,-139.5305
2014-05-23,-139.2339
2014-05-26,-140.4659
2014-05-27,-142.5199
2014-05-28,-142.5754
2014-05-29,-141.8962
2014-05-30,-142.18
2014-06-02,-142.0174
2014-06-03,-141.6535
2014-06-04,-141.8521
2014-06-05,-141.0647
2014-06-06,-141.9094
2014-06-09,-141.7355
2014-06-10,-141.3371
2014-06-11,-140.7313
2014-06-12,-139.889
2014-06-13,-139.2431
2014-06-16,-138.9549
2014-06-17,-138.7913
2014-06-18,-139.6542
2014-06-19,-139.3778
2014-06-20,-139.4965
2014-06-23,-138.4831
2014-06-24,-137.9697
2014-06-25,-137.9017
2014-06-26,-137.6238
2014-06-27,-137.5899
2014-06-30,-137.3628
2014-07-01,-139.131
2014-07-02,-139.0918
2014-07-03,-140.5204
2014-07-04,-139.9789
2014-07-07,-139.5531
2014-07-08,-137.7804
2014-07-09,-139.3038
2014-07-10,-137.9135
2014-07-11,-139.1339
2014-07-14,-139.9414
2014-07-15,-139.1066
2014-07-16,-140.3196
2014-07-17,-139.1232
2014-07-18,-140.7298
2014-07-21,-138.8685
2014-07-22,-139.9065
2014-07-23,-140.656
2014-07-24,-142.2982
2014-07-25,-140.1447
2014-07-28,-140.8115
2014-07-29,-140.7152
2014-07-30,-141.9114
2014-07-31,-138.298
2014-08-01,-135.4319
2014-08-04,-136.3752
2014-08-05,-136.1185
2014-08-06,-134.9944
2014-08-07,-133.6136
2014-08-08,-136.2167
2014-08-11,-138.7515
2014-08-12,-137.0853
2014-08-13,-137.621
2014-08-14,-137.6067
2014-08-15,-135.8377
2014-08-18,-140.1152
2014-08-19,-142.1667
2014-08-20,-141.0353
2014-08-21,-141.2708
2014-08-22,-141.0485
2014-08-25,-142.0766
2014-08-26,-143.6782
2014-08-27,-143.0943
2014-08-28,-141.7061
2014-08-29,-141.7442
2014-09-01,-140.5779
2014-09-02,-141.3781
2014-09-03,-142.754
2014-09-04,-143.3282
2014-09-05,-143.7019
2014-09-08,-144.1756
2014-09-09,-143.7122
2014-09-10,-145.1385
2014-09-11,-144.7765
2014-09-12,-143.4586
2014-09-15,-143.7311
2014-09-16,-143.0543
2014-09-17,-143.1106
2014-09-18,-148.5193
2014-09-19,-148.0592
2014-09-22,-146.4388
2014-09-23,-143.324
2014-09-24,-145.5489
2014-09-25,-142.7652
2014-09-26,-141.7505
2014-09-29,-140.5817
2014-09-30,-140.1021
2014-10-01,-139.2035
2014-10-02,-138.3705
2014-10-03,-138.9669
2014-10-06,-139.0864
2014-10-07,-138.9999
2014-10-08,-137.6041
2014-10-09,-136.1681
2014-10-10,-134.6293
2014-10-13,-133.7042
2014-10-14,-134.9256
2014-10-15,-132.3859
2014-10-16,-133.4601
2014-10-17,-137.4375
2014-10-20,-134.6505
2014-10-21,-137.532
2014-10-22,-136.941
2014-10-23,-138.1277
2014-10-24,-137.2692
2014-10-27,-137.1565
2014-10-28,-138.9889
2014-10-29,-138.5691
2014-10-30,-138.7529
2014-10-31,-139.4831
2014-11-03,-138.7409
2014-11-04,-139.462
2014-11-05,-139.3731
2014-11-06,-139.7506
2014-11-07,-139.6761
2014-11-10,-140.3463
2014-11-11,-139.8904
2014-11-12,-137.9956
2014-11-13,-138.1973
2014-11-14,-138.2029
2014-11-17,-138.8237
2014-11-18,-139.5891
2014-11-19,-139.0167
2014-11-20,-140.1165
2014-11-21,-143.8162
2014-11-24,-145.4555
2014-11-25,-145.5681
2014-11-26,-145.1373
2014-11-27,-145.9032
2014-11-28,-145.8401
2014-12-01,-145.6457
2014-12-02,-146.31
2014-12-03,-146.1063
2014-12-04,-146.7838
2014-12-05,-148.6068
2014-12-08,-147.4142
2014-12-09,-145.2679
2014-12-10,-144.2556
2014-12-11,-144.9391
2014-12-12,-141.4292
2014-12-15,-139.3548
2014-12-16,-141.6809
2014-12-17,-142.5263
2014-12-18,-145.3065
2014-12-19,-146.014
2014-12-22,-146.7018
2014-12-23,-146.5385
2014-12-24,-146.4281
2014-12-25,-146.3179
2014-12-26,-146.2078
2014-12-29,-146.8453
2014-12-30,-145.7346
2014-12-31,-145.6255
2015-01-01,-145.5165
2015-01-02,-143.7229
2015-01-05,-140.9641
2015-01-06,-140.9804
2015-01-07,-140.7681
2015-01-08,-145.164
2015-01-09,-143.2577
2015-01-12,-146.372
2015-01-13,-149.4565
2015-01-14,-148.3362
2015-01-15,-152.0226
2015-01-16,-156.0965
2015-01-19,-154.5332
2015-01-20,-153.6521
2015-01-21,-155.4335
2015-01-22,-159.6733
2015-01-23,-160.5808
2015-01-26,-162.1073
2015-01-27,-159.848
2015-01-28,-160.457
2015-01-29,-162.2588
2015-01-30,-161.4987
2015-02-02,-163.4114
2015-02-03,-164.3096
2015-02-04,-163.4109
2015-02-05,-163.5972
2015-02-06,-161.8963
2015-02-09,-158.2274
2015-02-10,-161.4251
2015-02-11,-160.3046
2015-02-12,-164.6327
2015-02-13,-163.7164
2015-02-16,-162.1999
2015-02-17,-163.5643
2015-02-18,-163.8313
2015-02-19,-164.4204
2015-02-20,-165.9783
2015-02-23,-165.2825
2015-02-24,-166.2761
2015-02-25,-163.8543
2015-02-26,-165.7718
2015-02-27,-166.3818
2015-03-02,-168.3273
2015-03-03,-166.4914
2015-03-04,-167.513
2015-03-05,-168.1095
2015-03-06,-167.4981
2015-03-09,-168.3288
2015-03-10,-167.4461
2015-03-11,-173.2102
2015-03-12,-171.202
2015-03-13,-173.5435
2015-03-16,-177.2523
2015-03-17,-175.7386
2015-03-18,-172.6717
2015-03-19,-175.5039
2015-03-20,-177.1345
2015-03-23,-173.2904
2015-03-24,-174.471
2015-03-25,-172.0569
2015-03-26,-172.1562
2015-03-27,-171.0918
2015-03-30,-175.0693
2015-03-31,-172.8274
2015-04-01,-175.1243
2015-04-02,-173.1421
2015-04-03,-173.016
2015-04-06,-172.8902
2015-04-07,-175.175
2015-04-08,-174.5402
2015-04-09,-177.6273
2015-04-10,-180.349
2015-04-13,-178.5417
2015-04-14,-177.883
2015-04-15,-178.1288
2015-04-16,-175.0886
2015-04-17,-171.159
2015-04-20,-175.0583
2015-04-21,-177.7248
2015-04-22,-176.5164
2015-04-23,-174.35
2015-04-24,-173.4849
2015-04-27,-175.1533
2015-04-28,-171.1049
2015-04-29,-165.8978
2015-04-30,-163.6879
2015-05-01,-163.5708
2015-05-04,-167.2295
2015-05-05,-164.1798
2015-05-06,-163.7637
2015-05-07,-166.5303
2015-05-08,-171.6481
2015-05-11,-169.9891
2015-05-12,-168.0259
2015-05-13,-168.0874
2015-05-14,-170.2135
2015-05-15,-168.2467
2015-05-18,-170.0733
2015-05-19,-173.7299
2015-05-20,-173.5447
2015-05-21,-172.9998
2015-05-22,-172.4873
2015-05-25,-172.4682
2015-05-26,-170.0119
2015-05-27,-171.9903
2015-05-28,-169.7583
2015-05-29,-166.49
2015-06-01,-167.23
2015-06-02,-165.2905
2015-06-03,-166.4952
2015-06-04,-164.1126
2015-06-05,-164.0608
2015-06-08,-160.6087
2015-06-09,-161.9713
2015-06-10,-167.219
2015-06-11,-168.7768
2015-06-12,-166.6133
2015-06-15,-164.0511
2015-06-16,-166.2554
2015-06-17,-163.8174
2015-06-18,-167.4672
2015-06-19,-166.476
2015-06-22,-173.0059
2015-06-23,-174.1725
2015-06-24,-171.3675
2015-06-25,-173.7929
2015-06-26,-174.4591
2015-06-29,-168.3065
2015-06-30,-169.5585
2015-07-01,-172.4314
2015-07-02,-171.2861
2015-07-03,-170.6824
2015-07-06,-167.8066
2015-07-07,-167.6556
2015-07-08,-163.7773
2015-07-09,-168.1873
2015-07-10,-176.2669
2015-07-13,-176.9109
2015-07-14,-177.8956
2015-07-15,-176.6091
2015-07-16,-179.9218
2015-07-17,-180.4037
2015-07-20,-183.4779
2015-07-21,-179.8546
2015-07-22,-179.7718
2015-07-23,-178.2326
2015-07-24,-177.142
2015-07-27,-173.3007
2015-07-28,-175.3138
2015-07-29,-175.8741
2015-07-30,-173.9437
2015-07-31,-173.8446
2015-08-03,-174.7487
2015-08-04,-181.4066
2015-08-05,-183.6682
2015-08-06,-183.9768
2015-08-07,-182.6519
2015-08-10,-184.1725
2015-08-11,-179.8397
2015-08-12,-175.8292
2015-08-13,-174.3399
2015-08-14,-176.4087
2015-08-17,-175.2454
2015-08-18,-174.8897
2015-08-19,-171.5931
2015-08-20,-165.5722
2015-08-21,-162.0828
2015-08-24,-157.9032
2015-08-25,-161.3772
2015-08-26,-164.165
2015-08-27,-165.9199
2015-08-28,-165.3565
2015-08-31,-164.0789
2015-09-01,-160.0755
2015-09-02,-163.9554
2015-09-03,-167.6108
2015-09-04,-164.2226
2015-09-07,-164.8811
2015-09-08,-167.5989
2015-09-09,-165.7882
2015-09-10,-166.1444
2015-09-11,-165.2388
2015-09-14,-164.5592
2015-09-15,-166.6106
2015-09-16,-167.0523
2015-09-17,-166.1674
2015-09-18,-164.7185
2015-09-21,-173.2096
2015-09-22,-174.6889
2015-09-23,-174.011
2015-09-24,-173.185
2015-09-25,-177.9924
2015-09-28,-177.0812
2015-09-29,-181.4384
2015-09-30,-186.2199
2015-10-01,-186.0876
2015-10-02,-191.8967
2015-10-05,-193.7908
2015-10-06,-192.321
2015-10-07,-190.6809
2015-10-08,-190.8358
2015-10-09,-191.0739
2015-10-12,-189.4868
2015-10-13,-189.0705
2015-10-14,-187.1799
2015-10-15,-191.1606
2015-10-16,-193.6958
2015-10-19,-195.7368
2015-10-20,-195.6654
2015-10-21,-196.6946
2015-10-22,-201.2889
2015-10-23,-205.6995
2015-10-26,-203.9185
2015-10-27,-204.0807
2015-10-28,-205.4442
2015-10-29,-204.1224
2015-10-30,-205.2058
2015-11-02,-208.0551
2015-11-03,-209.7595
2015-11-04,-208.4991
2015-11-05,-211.7978
2015-11-06,-212.8251
2015-11-09,-206.6653
2015-11-10,-209.3938
2015-11-11,-211.1245
2015-11-12,-207.1154
2015-11-13,-206.157
2015-11-16,-208.8374
2015-11-17,-210.8789
2015-11-18,-210.2953
2015-11-19,-211.0378
2015-11-20,-210.9252
2015-11-23,-209.7419
2015-11-24,-206.1052
2015-11-25,-206.6375
2015-11-26,-209.2744
2015-11-27,-208.6537
2015-11-30,-205.6221
2015-12-01,-203.45
2015-12-02,-202.2803
2015-12-03,-197.9518
2015-12-04,-201.6192
2015-12-07,-202.8687
2015-12-08,-200.5924
2015-12-09,-196.5554
2015-12-10,-198.8789
2015-12-11,-193.7446
2015-12-14,-193.8533
2015-12-15,-197.4614
2015-12-16,-200.4093
2015-12-17,-200.356
2015-12-18,-198.6607
2015-12-21,-198.5094
2015-12-22,-199.3151
2015-12-23,-201.5867
2015-12-24,-201.4603
2015-12-25,-161.8095
2015-12-28,-160.8746
2015-12-29,-162.5827
2015-12-30,-161.4797
2015-12-31,-161.3784
