2011-01-03,-30.8419
2011-01-04,-30.613
2011-01-05,-30.16
2011-01-06,-30.113
2011-01-07,-29.9534
2011-01-10,-29.5251
2011-01-11,-30.2469
2011-01-12,-30.9906
2011-01-13,-30.3789
2011-01-14,-30.3785
2011-01-17,-30.2381
2011-01-18,-30.5165
2011-01-19,-29.9624
2011-01-20,-29.2282
2011-01-21,-29.1631
2011-01-24,-29.308
2011-01-25,-28.9321
2011-01-26,-30.064
2011-01-27,-30.2785
2011-01-28,-29.6878
2011-01-31,-29.5853
2011-02-01,-30.2498
2011-02-02,-30.0408
2011-02-03,-29.9604
2011-02-04,-30.1078
2011-02-07,-30.6349
2011-02-08,-31.3342
2011-02-09,-31.3693
2011-02-10,-31.5494
2011-02-11,-31.9888
2011-02-14,-31.9694
2011-02-15,-31.6841
2011-02-16,-31.6269
2011-02-17,-31.3296
2011-02-18,-31.2608
2011-02-21,-30.622
2011-02-22,-30.4611
2011-02-23,-29.6435
2011-02-24,-29.1282
2011-02-25,-30.4835
2011-02-28,-31.4168
2011-03-01,-30.9657
2011-03-02,-30.5222
2011-03-03,-30.9587
2011-03-04,-30.3127
2011-03-07,-30.1559
2011-03-08,-30.425
2011-03-09,-30.3499
2011-03-10,-29.4744
2011-03-11,-28.9502
2011-03-14,-28.2657
2011-03-15,-27.405
2011-03-16,-26.4529
2011-03-17,-28.8863
2011-03-18,-29.0161
2011-03-21,-30.5233
2011-03-22,-29.9315
2011-03-23,-30.2518
2011-03-24,-31.4349
2011-03-25,-31.2359
2011-03-28,-31.2999
2011-03-29,-31.1998
2011-03-30,-32.6283
2011-03-31,-32.5084
2011-04-01,-33.7177
2011-04-04,-33.6134
2011-04-05,-33.5496
2011-04-06,-33.5789
2011-04-07,-33.0581
2011-04-08,-32.9594
2011-04-11,-32.5637
2011-04-12,-31.7883
2011-04-13,-32.4835
2011-04-14,-32.3973
2011-04-15,-32.6614
2011-04-18,-31.6625
2011-04-19,-32.0068
2011-04-20,-34.2468
2011-04-21,-34.748
2011-04-22,-34.6552
2011-04-25,-34.5629
2011-04-26,-35.1643
2011-04-27,-36.2153
2011-04-28,-37.0758
2011-04-29,-37.3728
2011-05-02,-37.301
2011-05-03,-36.6694
2011-05-04,-35.832
2011-05-05,-35.8429
2011-05-06,-36.0523
2011-05-09,-35.8614
2011-05-10,-36.766
2011-05-11,-36.2432
2011-05-12,-36.2214
2011-05-13,-35.6552
2011-05-16,-35.2398
2011-05-17,-34.5027
2011-05-18,-34.899
2011-05-19,-35.4905
2011-05-20,-34.7237
2011-05-23,-33.4136
2011-05-24,-33.7512
2011-05-25,-33.9591
2011-05-26,-33.634
2011-05-27,-33.8224
2011-05-30,-33.8912
2011-05-31,-35.1393
2011-06-01,-34.3565
2011-06-02,-33.6035
2011-06-03,-33.8186
2011-06-06,-33.4111
2011-06-07,-33.4468
2011-06-08,-32.8803
2011-06-09,-34.5939
2011-06-10,-33.5961
2011-06-13,-33.6187
2011-06-14,-34.8881
2011-06-15,-34.1081
2011-06-16,-34.1571
2011-06-17,-34.9108
2011-06-20,-34.8431
2011-06-21,-36.0362
2011-06-22,-36.0342
2011-06-23,-35.2752
2011-06-24,-35.2877
2011-06-27,-35.0323
2011-06-28,-35.8317
2011-06-29,-37.3781
2011-06-30,-37.7122
2011-07-01,-38.482
2011-07-04,-38.6815
2011-07-05,-39.025
2011-07-06,-38.9747
2011-07-07,-39.3221
2011-07-08,-39.0147
2011-07-11,-37.7589
2011-07-12,-37.1017
2011-07-13,-37.9641
2011-07-14,-37.6157
2011-07-15,-38.0171
2011-07-18,-37.1447
2011-07-19,-37.9068
2011-07-20,-38.2505
2011-07-21,-38.5719
2011-07-22,-38.4935
2011-07-25,-38.468
2011-07-26,-38.2899
2011-07-27,-37.3238
2011-07-28,-36.2116
2011-07-29,-35.7855
2011-08-01,-35.1694
2011-08-02,-33.4538
2011-08-03,-31.9386
2011-08-04,-29.8461
2011-08-05,-28.4458
2011-08-08,-26.1332
2011-08-09,-27.8388
2011-08-10,-26.1443
2011-08-11,-27.4123
2011-08-12,-30.3383
2011-08-15,-30.2406
2011-08-16,-28.6964
2011-08-17,-28.6999
2011-08-18,-26.6273
2011-08-19,-25.0097
2011-08-22,-24.2267
2011-08-23,-25.1673
2011-08-24,-26.6961
2011-08-25,-26.0298
2011-08-26,-26.254
2011-08-29,-27.1129
2011-08-30,-26.7874
2011-08-31,-29.0148
2011-09-01,-28.0984
2011-09-02,-26.5102
2011-09-05,-24.6925
2011-09-06,-24.7877
2011-09-07,-27.117
2011-09-08,-26.3638
2011-09-09,-25.0028
2011-09-12,-24.1653
2011-09-13,-25.0272
2011-09-14,-27.7306
2011-09-15,-29.2039
2011-09-16,-29.5634
2011-09-19,-27.8759
2011-09-20,-29.7777
2011-09-21,-28.5981
2011-09-22,-26.3967
2011-09-23,-26.269
2011-09-26,-26.687
2011-09-27,-31.2268
2011-09-28,-30.3941
2011-09-29,-30.5315
2011-09-30,-28.8355
2011-10-03,-26.9023
2011-10-04,-26.0309
2011-10-05,-28.7445
2011-10-06,-31.349
2011-10-07,-31.786
2011-10-10,-35.1054
2011-10-11,-35.3722
2011-10-12,-37.6137
2011-10-13,-36.9308
2011-10-14,-37.4953
2011-10-17,-35.4504
2011-10-18,-37.4095
2011-10-19,-36.9216
2011-10-20,-35.4656
2011-10-21,-38.2847
2011-10-24,-40.6057
2011-10-25,-40.1608
2011-10-26,-39.5854
2011-10-27,-45.845
2011-10-28,-45.6261
2011-10-31,-42.5534
2011-11-01,-38.5597
2011-11-02,-40.8021
2011-11-03,-43.7602
2011-11-04,-41.3263
2011-11-07,-40.1655
2011-11-08,-41.3771
2011-11-09,-37.9769
2011-11-10,-39.6116
2011-11-11,-41.8105
2011-11-14,-40.27
2011-11-15,-40.529
2011-11-16,-39.1236
2011-11-17,-37.3046
2011-11-18,-36.5737
2011-11-21,-33.2815
2011-11-22,-33.7869
2011-11-23,-31.8466
2011-11-24,-31.7161
2011-11-25,-31.4338
2011-11-28,-35.8655
2011-11-29,-36.2241
2011-11-30,-41.7379
2011-12-01,-40.99
2011-12-02,-41.7196
2011-12-05,-42.4613
2011-12-06,-41.3389
2011-12-07,-40.8309
2011-12-08,-37.7133
2011-12-09,-39.657
2011-12-12,-36.1157
2011-12-13,-35.9539
2011-12-14,-33.8463
2011-12-15,-34.3991
2011-12-16,-33.7312
2011-12-19,-33.9548
2011-12-20,-36.7848
2011-12-21,-35.861
2011-12-22,-36.263
2011-12-23,-35.7344
2011-12-26,-35.5187
2011-12-27,-35.8358
2011-12-28,-34.6307
2011-12-29,-34.7448
2011-12-30,-30.1186
2012-01-02,-30.9093
2012-01-03,-31.4261
2012-01-04,-31.4353
2012-01-05,-31.6073
2012-01-06,-31.1649
2012-01-09,-30.9489
2012-01-10,-31.8361
2012-01-11,-31.9191
2012-01-12,-32.1113
2012-01-13,-31.6506
2012-01-16,-32.1742
2012-01-17,-32.7637
2012-01-18,-32.8951
2012-01-19,-33.3314
2012-01-20,-33.2366
2012-01-23,-33.2233
2012-01-24,-33.1384
2012-01-25,-33.2108
2012-01-26,-33.4462
2012-01-27,-33.2936
2012-01-30,-32.9854
2012-01-31,-33.0832
2012-02-01,-33.8567
2012-02-02,-33.8917
2012-02-03,-34.6198
2012-02-06,-34.5502
2012-02-07,-34.4678
2012-02-08,-34.4681
2012-02-09,-34.7478
2012-02-10,-34.0655
2012-02-13,-34.5074
2012-02-14,-34.1057
2012-02-15,-34.1655
2012-02-16,-34.4156
2012-02-17,-34.6338
2012-02-20,-35.1382
2012-02-21,-34.8555
2012-02-22,-34.4984
2012-02-23,-34.2458
2012-02-24,-34.4557
2012-02-27,-34.2334
2012-02-28,-34.3917
2012-02-29,-34.3354
2012-03-01,-34.6717
2012-03-02,-34.492
2012-03-05,-34.2565
2012-03-06,-33.1749
2012-03-07,-33.5408
2012-03-08,-34.3974
2012-03-09,-34.7351
2012-03-12,-34.8094
2012-03-13,-34.9228
2012-03-14,-35.2341
2012-03-15,-35.4482
2012-03-16,-35.3494
2012-03-19,-35.2148
2012-03-20,-34.4947
2012-03-21,-34.4268
2012-03-22,-34.0351
2012-03-23,-34.1359
2012-03-26,-34.5645
2012-03-27,-34.5008
2012-03-28,-33.9467
2012-03-29,-33.4727
2012-03-30,-33.8719
2012-04-02,-34.3668
2012-04-03,-34.0067
2012-04-04,-33.2857
2012-04-05,-33.0958
2012-04-06,-33.0406
2012-04-09,-32.9855
2012-04-10,-32.1499
2012-04-11,-32.9667
2012-04-12,-33.2609
2012-04-13,-32.6326
2012-04-16,-32.9223
2012-04-17,-33.5467
2012-04-18,-33.1868
2012-04-19,-32.7318
2012-04-20,-33.0085
2012-04-23,-32.2859
2012-04-24,-32.3881
2012-04-25,-33.2221
2012-04-26,-33.8705
2012-04-27,-34.32
2012-04-30,-34.0786
2012-05-01,-34.0235
2012-05-02,-33.9157
2012-05-03,-33.7595
2012-05-04,-33.1211
2012-05-07,-33.249
2012-05-08,-32.5161
2012-05-09,-32.6964
2012-05-10,-32.5251
2012-05-11,-32.7498
2012-05-14,-32.2418
2012-05-15,-31.9751
2012-05-16,-31.8683
2012-05-17,-31.4444
2012-05-18,-31.0474
2012-05-21,-31.4897
2012-05-22,-32.0006
2012-05-23,-31.4093
2012-05-24,-31.2509
2012-05-25,-31.3296
2012-05-28,-31.3571
2012-05-29,-31.8699
2012-05-30,-31.3275
2012-05-31,-31.1275
2012-06-01,-30.226
2012-06-04,-29.6536
2012-06-05,-29.713
2012-06-06,-30.4142
2012-06-07,-30.7717
2012-06-08,-30.5703
2012-06-11,-30.6685
2012-06-12,-30.6157
2012-06-13,-30.3238
2012-06-14,-30.0463
2012-06-15,-30.5089
2012-06-18,-30.6377
2012-06-19,-31.1174
2012-06-20,-31.1845
2012-06-21,-30.7307
2012-06-22,-30.329
2012-06-25,-29.7197
2012-06-26,-29.6607
2012-06-27,-29.9177
2012-06-28,-29.5969
2012-06-29,-31.2842
2012-07-02,-31.4882
2012-07-03,-32.067
2012-07-04,-31.9943
2012-07-05,-32.0053
2012-07-06,-31.4366
2012-07-09,-31.2427
2012-07-10,-31.4191
2012-07-11,-31.3781
2012-07-12,-31.3202
2012-07-13,-31.8783
2012-07-16,-31.8787
2012-07-17,-32.1032
2012-07-18,-32.3043
2012-07-19,-32.5511
2012-07-20,-32.022
2012-07-23,-31.2503
2012-07-24,-30.7454
2012-07-25,-31.2693
2012-07-26,-31.7742
2012-07-27,-32.6572
2012-07-30,-32.816
2012-07-31,-32.7916
2012-08-01,-32.7176
2012-08-02,-32.0982
2012-08-03,-33.7433
2012-08-06,-34.099
2012-08-07,-34.4787
2012-08-08,-34.3124
2012-08-09,-34.3019
2012-08-10,-34.2876
2012-08-13,-34.0157
2012-08-14,-34.1756
2012-08-15,-33.9713
2012-08-16,-34.0944
2012-08-17,-34.3161
2012-08-20,-34.2171
2012-08-21,-34.3045
2012-08-22,-34.1508
2012-08-23,-33.797
2012-08-24,-33.7004
2012-08-27,-33.9016
2012-08-28,-33.7287
2012-08-29,-33.7614
2012-08-30,-33.0449
2012-08-31,-33.2647
2012-09-03,-33.2573
2012-09-04,-32.8268
2012-09-05,-32.915
2012-09-06,-34.0492
2012-09-07,-34.1306
2012-09-10,-34.1165
2012-09-11,-34.4133
2012-09-12,-34.7015
2012-09-13,-34.7091
2012-09-14,-35.1332
2012-09-17,-35.0912
2012-09-18,-34.663
2012-09-19,-34.8333
2012-09-20,-34.7072
2012-09-21,-35.2332
2012-09-24,-34.853
2012-09-25,-34.6206
2012-09-26,-34.0749
2012-09-27,-34.0663
2012-09-28,-33.714
2012-10-01,-33.9168
2012-10-02,-33.9513
2012-10-03,-33.8179
2012-10-04,-34.0702
2012-10-05,-34.3252
2012-10-08,-33.8615
2012-10-09,-33.7624
2012-10-10,-33.5347
2012-10-11,-33.8874
2012-10-12,-33.714
2012-10-15,-33.8212
2012-10-16,-34.0642
2012-10-17,-34.0634
2012-10-18,-34.0687
2012-10-19,-33.9465
2012-10-22,-33.7337
2012-10-23,-33.3146
2012-10-24,-33.3395
2012-10-25,-33.5366
2012-10-26,-33.5806
2012-10-29,-33.4997
2012-10-30,-34.0134
2012-10-31,-33.8799
2012-11-01,-34.2494
2012-11-02,-34.2276
2012-11-05,-34.0075
2012-11-06,-34.22
2012-11-07,-33.7299
2012-11-08,-33.5066
2012-11-09,-33.344
2012-11-12,-33.2992
2012-11-13,-33.4041
2012-11-14,-33.1744
2012-11-15,-32.8767
2012-11-16,-32.6317
2012-11-19,-33.4613
2012-11-20,-33.7767
2012-11-21,-33.826
2012-11-22,-34.0073
2012-11-23,-34.2294
2012-11-26,-34.2653
2012-11-27,-34.4117
2012-11-28,-34.5244
2012-11-29,-34.6467
2012-11-30,-34.7643
2012-12-03,-34.7413
2012-12-04,-34.6915
2012-12-05,-34.7416
2012-12-06,-34.9768
2012-12-07,-34.9766
2012-12-10,-35.0171
2012-12-11,-35.1851
2012-12-12,-35.307
2012-12-13,-35.0504
2012-12-14,-35.1709
2012-12-17,-35.142
2012-12-18,-35.2875
2012-12-19,-35.2127
2012-12-20,-35.2439
2012-12-21,-35.224
2012-12-24,-35.1798
2012-12-25,-35.1357
2012-12-26,-35.0918
2012-12-27,-35.0795
2012-12-28,-34.9381
2012-12-31,-34.8945
2013-01-01,-34.851
2013-01-02,-35.6937
2013-01-03,-35.6327
2013-01-04,-35.5858
2013-01-07,-35.3197
2013-01-08,-35.0759
2013-01-09,-34.8288
2013-01-10,-34.9426
2013-01-11,-34.872
2013-01-14,-34.9273
2013-01-15,-34.7393
2013-01-16,-34.7327
2013-01-17,-34.8674
2013-01-18,-34.7946
2013-01-21,-34.9075
2013-01-22,-34.7902
2013-01-23,-34.8618
2013-01-24,-34.8558
2013-01-25,-35.3953
2013-01-28,-35.3473
2013-01-29,-35.2925
2013-01-30,-35.1291
2013-01-31,-35.0227
2013-02-01,-35.29
2013-02-04,-34.4347
2013-02-05,-34.6022
2013-02-06,-34.1896
2013-02-07,-34.3099
2013-02-08,-34.5935
2013-02-11,-34.3939
2013-02-12,-34.3926
2013-02-13,-34.6092
2013-02-14,-34.2378
2013-02-15,-34.0705
2013-02-18,-34.1114
2013-02-19,-34.6881
2013-02-20,-34.6412
2013-02-21,-34.0488
2013-02-22,-33.8989
2013-02-25,-33.8547
2013-02-26,-33.6816
2013-02-27,-34.0142
2013-02-28,-34.2365
2013-03-01,-33.8648
2013-03-04,-33.7718
2013-03-05,-34.4918
2013-03-06,-34.9122
2013-03-07,-35.0878
2013-03-08,-35.1501
2013-03-11,-35.0491
2013-03-12,-34.8748
2013-03-13,-34.9678
2013-03-14,-35.045
2013-03-15,-34.8118
2013-03-18,-34.6977
2013-03-19,-34.3091
2013-03-20,-34.5266
2013-03-21,-34.0096
2013-03-22,-34.0636
2013-03-25,-33.8315
2013-03-26,-33.9928
2013-03-27,-33.5934
2013-03-28,-33.5373
2013-03-29,-33.4986
2013-04-01,-33.46
2013-04-02,-33.9406
2013-04-03,-33.7427
2013-04-04,-33.4801
2013-04-05,-32.9772
2013-04-08,-32.945
2013-04-09,-32.7569
2013-04-10,-33.3102
2013-04-11,-33.4394
2013-04-12,-32.9527
2013-04-15,-32.4751
2013-04-16,-32.6642
2013-04-17,-31.9453
2013-04-18,-31.6117
2013-04-19,-31.7435
2013-04-22,-31.9676
2013-04-23,-32.8284
2013-04-24,-33.2192
2013-04-25,-33.5371
2013-04-26,-33.482
2013-04-29,-33.9248
2013-04-30,-33.9473
2013-05-01,-33.9092
2013-05-02,-33.8811
2013-05-03,-34.621
2013-05-06,-34.6745
2013-05-07,-34.9185
2013-05-08,-35.0723
2013-05-09,-35.1062
2013-05-10,-35.0509
2013-05-13,-34.9584
2013-05-14,-35.3215
2013-05-15,-35.4475
2013-05-16,-35.418
2013-05-17,-35.9496
2013-05-20,-36.1159
2013-05-21,-36.0276
2013-05-22,-35.9722
2013-05-23,-35.5225
2013-05-24,-35.2642
2013-05-27,-35.5055
2013-05-28,-35.7936
2013-05-29,-35.4252
2013-05-30,-35.679
2013-05-31,-35.5266
2013-06-03,-35.3363
2013-06-04,-35.008
2013-06-05,-34.6727
2013-06-06,-34.327
2013-06-07,-35.0716
2013-06-10,-35.2272
2013-06-11,-34.6567
2013-06-12,-34.3469
2013-06-13,-34.3286
2013-06-14,-34.2101
2013-06-17,-34.6735
2013-06-18,-34.6534
2013-06-19,-34.4754
2013-06-20,-33.4868
2013-06-21,-33.0813
2013-06-24,-32.8029
2013-06-25,-33.3584
2013-06-26,-33.8487
2013-06-27,-34.0562
2013-06-28,-33.9477
2013-07-01,-34.0556
