2011-01-03,-30.8419
2013-07-02,-33.7472
2013-07-03,-33.6542
2013-07-04,-34.531
2013-07-05,-33.9946
2013-07-08,-34.5783
2013-07-09,-34.9965
2013-07-10,-35.0399
2013-07-11,-35.4115
2013-07-12,-35.4932
2013-07-15,-35.4985
2013-07-16,-35.3661
2013-07-17,-35.6585
2013-07-18,-36.0014
2013-07-19,-36.0332
2013-07-22,-35.9013
2013-07-23,-35.8449
2013-07-24,-36.0546
2013-07-25,-35.9866
2013-07-26,-35.7511
2013-07-29,-35.7551
2013-07-30,-35.7966
2013-07-31,-35.9653
2013-08-01,-36.5072
2013-08-02,-36.3982
2013-08-05,-36.3914
2013-08-06,-35.9426
2013-08-07,-35.7072
2013-08-08,-35.8821
2013-08-09,-35.9426
2013-08-12,-35.9371
2013-08-13,-36.2044
2013-08-14,-36.2066
2013-08-15,-35.8944
2013-08-16,-35.9389
2013-08-19,-35.8601
2013-08-20,-35.5876
2013-08-21,-35.6316
2013-08-22,-36.0075
2013-08-23,-35.9942
2013-08-26,-35.9565
2013-08-27,-35.0115
2013-08-28,-34.6543
2013-08-29,-34.9173
2013-08-30,-34.5236
2013-09-02,-35.2284
2013-09-03,-34.7906
2013-09-04,-34.8611
2013-09-05,-35.1754
2013-09-06,-35.1358
2013-09-09,-35.4838
2013-09-10,-36.2139
2013-09-11,-36.2343
2013-09-12,-36.0895
2013-09-13,-36.2388
2013-09-16,-36.5939
2013-09-17,-36.3629
2013-09-18,-36.7932
2013-09-19,-36.4808
2013-09-20,-36.257
2013-09-23,-36.2085
2013-09-24,-36.361
2013-09-25,-36.2172
2013-09-26,-36.1472
2013-09-27,-36.2312
2013-09-30,-35.9012
2013-10-01,-36.2378
2013-10-02,-35.8868
2013-10-03,-35.6337
2013-10-04,-35.8319
2013-10-07,-35.705
2013-10-08,-35.419
2013-10-09,-35.4685
2013-10-10,-36.1743
2013-10-11,-36.3165
2013-10-14,-36.3291
2013-10-15,-36.4166
2013-10-16,-36.5705
2013-10-17,-36.5525
2013-10-18,-36.5788
2013-10-21,-36.5561
2013-10-22,-36.8552
2013-10-23,-36.7609
2013-10-24,-36.9845
2013-10-25,-36.9162
2013-10-28,-36.6339
2013-10-29,-36.6694
2013-10-30,-36.8415
2013-10-31,-37.1205
2013-11-01,-37.1171
2013-11-04,-37.3446
2013-11-05,-37.0255
2013-11-06,-37.0918
2013-11-07,-37.3596
2013-11-08,-37.4734
2013-11-11,-37.5075
2013-11-12,-37.406
2013-11-13,-37.4132
2013-11-14,-37.7983
2013-11-15,-37.8578
2013-11-18,-37.8822
2013-11-19,-37.8068
2013-11-20,-37.6557
2013-11-21,-37.7315
2013-11-22,-37.8264
2013-11-25,-38.0895
2013-11-26,-38.0868
2013-11-27,-38.1979
2013-11-28,-38.1955
2013-11-29,-38.2464
2013-12-02,-38.3466
2013-12-03,-37.6288
2013-12-04,-37.413
2013-12-05,-37.22
2013-12-06,-37.7115
2013-12-09,-37.6762
2013-12-10,-37.2936
2013-12-11,-37.0013
2013-12-12,-36.8757
2013-12-13,-36.9355
2013-12-16,-37.4741
2013-12-17,-37.2915
2013-12-18,-37.9684
2013-12-19,-38.1378
2013-12-20,-38.3411
2013-12-23,-38.6577
2013-12-24,-38.6218
2013-12-25,-38.5859
2013-12-26,-38.5501
2013-12-27,-38.8468
2013-12-30,-38.6941
2013-12-31,-38.6583
2014-01-01,-38.6226
2014-01-02,-38.0501
2014-01-03,-38.0739
2014-01-06,-38.0462
2014-01-07,-38.2908
2014-01-08,-38.2065
2014-01-09,-37.9797
2014-01-10,-38.0446
2014-01-13,-37.8433
2014-01-14,-38.0363
2014-01-15,-38.7543
2014-01-16,-38.7945
2014-01-17,-38.7902
2014-01-20,-38.7674
2014-01-21,-38.6958
2014-01-22,-38.5654
2014-01-23,-38.0734
2014-01-24,-37.2783
2014-01-27,-37.1301
2014-01-28,-37.6829
2014-01-29,-37.1172
2014-01-30,-37.496
2014-01-31,-37.0319
2014-02-03,-36.3807
2014-02-04,-36.514
2014-02-05,-36.3965
2014-02-06,-36.9575
2014-02-07,-37.1141
2014-02-10,-37.1126
2014-02-11,-38.0151
2014-02-12,-38.2383
2014-02-13,-38.5151
2014-02-14,-38.6969
2014-02-17,-38.6502
2014-02-18,-38.5205
2014-02-19,-38.3401
2014-02-20,-38.315
2014-02-21,-38.2374
2014-02-24,-38.1942
2014-02-25,-38.219
2014-02-26,-38.1408
2014-02-27,-37.929
2014-02-28,-38.0973
2014-03-03,-37.134
2014-03-04,-38.2419
2014-03-05,-38.0202
2014-03-06,-38.3051
2014-03-07,-37.7993
2014-03-10,-37.2408
2014-03-11,-37.265
2014-03-12,-36.8905
2014-03-13,-36.1524
2014-03-14,-36.3592
2014-03-17,-36.951
2014-03-18,-37.0169
2014-03-19,-37.051
2014-03-20,-37.1443
2014-03-21,-37.0644
2014-03-24,-36.7804
2014-03-25,-37.4219
2014-03-26,-37.4903
2014-03-27,-37.7524
2014-03-28,-38.062
2014-03-31,-38.1037
2014-04-01,-38.3204
2014-04-02,-38.4476
2014-04-03,-38.3199
2014-04-04,-38.273
2014-04-07,-37.7587
2014-04-08,-37.723
2014-04-09,-38.0753
2014-04-10,-37.4364
2014-04-11,-37.2066
2014-04-14,-37.241
2014-04-15,-36.6971
2014-04-16,-37.5229
2014-04-17,-38.0894
2014-04-18,-38.0564
2014-04-21,-38.0236
2014-04-22,-38.5844
2014-04-23,-38.3697
2014-04-24,-38.1761
2014-04-25,-37.6786
2014-04-28,-38.0077
2014-04-29,-38.1796
2014-04-30,-38.1833
2014-05-01,-38.1506
2014-05-02,-37.7756
2014-05-05,-37.6849
2014-05-06,-37.354
2014-05-07,-37.579
2014-05-08,-37.6044
2014-05-09,-37.6039
2014-05-12,-37.8772
2014-05-13,-37.9395
2014-05-14,-37.912
2014-05-15,-37.7124
2014-05-16,-37.4637
2014-05-19,-37.608
2014-05-20,-37.6721
2014-05-21,-37.8895
2014-05-22,-38.0236
2014-05-23,-38.1571
2014-05-26,-38.5869
2014-05-27,-38.7911
2014-05-28,-38.7603
2014-05-29,-38.7984
2014-05-30,-38.7453
2014-06-02,-38.7133
2014-06-03,-38.4917
2014-06-04,-38.5228
2014-06-05,-38.617
2014-06-06,-38.7932
2014-06-09,-38.7327
2014-06-10,-38.6629
2014-06-11,-38.524
2014-06-12,-38.3577
2014-06-13,-38.2196
2014-06-16,-38.1712
2014-06-17,-38.22
2014-06-18,-38.4126
2014-06-19,-38.4356
2014-06-20,-38.3722
2014-06-23,-38.1322
2014-06-24,-37.9534
2014-06-25,-37.8502
2014-06-26,-37.651
2014-06-27,-37.5934
2014-06-30,-37.5762
2014-07-01,-37.8424
2014-07-02,-37.8678
2014-07-03,-38.154
2014-07-04,-38.1013
2014-07-07,-37.705
2014-07-08,-37.2333
2014-07-09,-37.3639
2014-07-10,-36.9664
2014-07-11,-37.0533
2014-07-14,-37.3202
2014-07-15,-37.1688
2014-07-16,-37.5924
2014-07-17,-37.0183
2014-07-18,-37.0655
2014-07-21,-36.6152
2014-07-22,-37.0015
2014-07-23,-37.169
2014-07-24,-37.2851
2014-07-25,-36.8175
2014-07-28,-36.5284
2014-07-29,-36.5655
2014-07-30,-36.4654
2014-07-31,-35.7459
2014-08-01,-35.1848
2014-08-04,-35.3952
2014-08-05,-34.8931
2014-08-06,-34.7781
2014-08-07,-34.3194
2014-08-08,-34.6821
2014-08-11,-35.1274
2014-08-12,-34.775
2014-08-13,-35.0434
2014-08-14,-35.108
2014-08-15,-34.707
2014-08-18,-35.2501
2014-08-19,-35.6129
2014-08-20,-35.5834
2014-08-21,-35.7892
2014-08-22,-35.5889
2014-08-25,-36.1001
2014-08-26,-36.3644
2014-08-27,-36.2089
2014-08-28,-35.8304
2014-08-29,-35.7767
2014-09-01,-35.6653
2014-09-02,-35.7699
2014-09-03,-36.2262
2014-09-04,-36.4367
2014-09-05,-36.7625
2014-09-08,-36.6281
2014-09-09,-36.3585
2014-09-10,-36.4937
2014-09-11,-36.3448
2014-09-12,-36.0762
2014-09-15,-36.1473
2014-09-16,-36.1057
2014-09-17,-36.0943
2014-09-18,-36.4773
2014-09-19,-36.5165
2014-09-22,-36.1453
2014-09-23,-35.5315
2014-09-24,-35.7752
2014-09-25,-35.1649
2014-09-26,-35.2448
2014-09-29,-34.8764
2014-09-30,-34.8822
2014-10-01,-34.4821
2014-10-02,-34.1302
2014-10-03,-34.3341
2014-10-06,-33.9161
2014-10-07,-33.6088
2014-10-08,-33.7309
2014-10-09,-33.1982
2014-10-10,-32.6981
2014-10-13,-32.7005
2014-10-14,-33.056
2014-10-15,-32.3849
2014-10-16,-32.6266
2014-10-17,-33.6905
2014-10-20,-33.2489
2014-10-21,-33.9863
2014-10-22,-33.8049
2014-10-23,-34.3376
2014-10-24,-34.1499
2014-10-27,-33.8733
2014-10-28,-34.4522
2014-10-29,-34.4651
2014-10-30,-34.6947
2014-10-31,-35.2613
2014-11-03,-35.0649
2014-11-04,-34.9139
2014-11-05,-35.1915
2014-11-06,-35.4423
2014-11-07,-35.0594
2014-11-10,-35.2624
2014-11-11,-35.2324
2014-11-12,-34.7827
2014-11-13,-34.7633
2014-11-14,-34.7828
2014-11-17,-34.969
2014-11-18,-35.5313
2014-11-19,-35.4807
2014-11-20,-35.5001
2014-11-21,-36.3772
2014-11-24,-36.8172
2014-11-25,-37.1308
2014-11-26,-37.1738
2014-11-27,-37.2958
2014-11-28,-37.264
2014-12-01,-37.2245
2014-12-02,-37.2162
2014-12-03,-37.2888
2014-12-04,-37.0855
2014-12-05,-37.6706
2014-12-08,-37.3838
2014-12-09,-37.0207
2014-12-10,-36.6906
2014-12-11,-37.0191
2014-12-12,-36.2449
2014-12-15,-35.5394
2014-12-16,-36.0235
2014-12-17,-36.5537
2014-12-18,-37.3264
2014-12-19,-37.3114
2014-12-22,-37.5527
2014-12-23,-37.5764
2014-12-24,-37.5483
2014-12-25,-37.5202
2014-12-26,-37.4921
2014-12-29,-37.5358
2014-12-30,-37.2141
2014-12-31,-37.1863
2015-01-01,-37.1586
2015-01-02,-36.8277
2015-01-05,-36.0247
2015-01-06,-36.0991
2015-01-07,-36.3198
2015-01-08,-37.1515
2015-01-09,-36.848
2015-01-12,-37.0021
2015-01-13,-37.6682
2015-01-14,-37.5837
2015-01-15,-38.1133
2015-01-16,-39.3066
2015-01-19,-39.2287
2015-01-20,-39.3079
2015-01-21,-39.5341
2015-01-22,-40.4839
2015-01-23,-40.9579
2015-01-26,-41.5801
2015-01-27,-40.941
2015-01-28,-40.9285
2015-01-29,-41.3894
2015-01-30,-40.8936
2015-02-02,-41.6426
2015-02-03,-42.1003
2015-02-04,-41.9388
2015-02-05,-42.1903
2015-02-06,-41.8046
2015-02-09,-41.0853
2015-02-10,-41.7384
2015-02-11,-41.5095
2015-02-12,-42.39
2015-02-13,-42.2875
2015-02-16,-41.8883
2015-02-17,-42.1107
2015-02-18,-42.4383
2015-02-19,-42.7384
2015-02-20,-43.2552
2015-02-23,-43.2117
2015-02-24,-43.3333
2015-02-25,-43.0029
2015-02-26,-43.311
2015-02-27,-43.4791
2015-03-02,-43.7469
2015-03-03,-43.2255
2015-03-04,-43.5703
2015-03-05,-43.9303
2015-03-06,-43.961
2015-03-09,-44.2247
2015-03-10,-44.0012
2015-03-11,-45.6451
2015-03-12,-45.5091
2015-03-13,-46.096
2015-03-16,-47.2601
2015-03-17,-46.7411
2015-03-18,-45.9109
2015-03-19,-46.1527
2015-03-20,-46.6531
2015-03-23,-45.6658
2015-03-24,-46.1228
2015-03-25,-45.6851
2015-03-26,-45.7626
2015-03-27,-45.6658
2015-03-30,-46.607
2015-03-31,-46.1197
2015-04-01,-46.2368
2015-04-02,-45.9701
2015-04-03,-45.9378
2015-04-06,-45.9056
2015-04-07,-46.2271
2015-04-08,-46.0357
2015-04-09,-46.6886
2015-04-10,-47.3309
2015-04-13,-46.9094
2015-04-14,-46.6627
2015-04-15,-46.5589
2015-04-16,-45.7765
2015-04-17,-44.8639
2015-04-20,-45.4844
2015-04-21,-45.5755
2015-04-22,-45.2749
2015-04-23,-44.8799
2015-04-24,-44.9539
2015-04-27,-46.0067
2015-04-28,-45.2764
2015-04-29,-44.129
2015-04-30,-43.6935
2015-05-01,-43.6631
2015-05-04,-44.3707
2015-05-05,-43.6252
2015-05-06,-43.3576
2015-05-07,-43.8054
2015-05-08,-45.0169
2015-05-11,-44.5887
2015-05-12,-43.9277
2015-05-13,-43.4904
2015-05-14,-44.1755
2015-05-15,-43.679
2015-05-18,-44.2557
2015-05-19,-45.457
2015-05-20,-45.4585
2015-05-21,-45.341
2015-05-22,-45.2213
2015-05-25,-45.2486
2015-05-26,-44.6
2015-05-27,-45.0558
2015-05-28,-44.5652
2015-05-29,-43.7202
2015-06-01,-43.7037
2015-06-02,-43.223
2015-06-03,-43.4319
2015-06-04,-42.9302
2015-06-05,-42.6804
2015-06-08,-41.8994
2015-06-09,-42.0938
2015-06-10,-43.4661
2015-06-11,-43.5567
2015-06-12,-43.0176
2015-06-15,-42.3393
2015-06-16,-42.6286
2015-06-17,-42.054
2015-06-18,-42.9143
2015-06-19,-42.601
2015-06-22,-44.3887
2015-06-23,-44.8051
2015-06-24,-44.1953
2015-06-25,-44.424
2015-06-26,-44.5757
2015-06-29,-43.1393
2015-06-30,-43.1049
2015-07-01,-43.9504
2015-07-02,-43.6725
2015-07-03,-43.6102
2015-07-06,-42.8665
2015-07-07,-42.7555
2015-07-08,-41.8031
2015-07-09,-42.91
2015-07-10,-44.3479
2015-07-13,-44.5603
2015-07-14,-44.4155
2015-07-15,-44.1355
2015-07-16,-44.9921
2015-07-17,-44.8175
2015-07-20,-45.1213
2015-07-21,-44.5993
2015-07-22,-44.3571
2015-07-23,-43.9702
2015-07-24,-43.3168
2015-07-27,-42.4939
2015-07-28,-43.2711
2015-07-29,-43.0521
2015-07-30,-42.9638
2015-07-31,-42.9237
2015-08-03,-43.2722
2015-08-04,-43.8296
2015-08-05,-44.4857
2015-08-06,-44.4495
2015-08-07,-44.3615
2015-08-10,-44.7639
2015-08-11,-43.6225
2015-08-12,-42.687
2015-08-13,-42.4825
2015-08-14,-42.6468
2015-08-17,-42.396
2015-08-18,-42.0962
2015-08-19,-41.3457
2015-08-20,-40.18
2015-08-21,-39.3001
2015-08-24,-38.4656
2015-08-25,-39.185
2015-08-26,-40.3049
2015-08-27,-40.6928
2015-08-28,-40.566
2015-08-31,-40.3316
2015-09-01,-39.3082
2015-09-02,-39.9035
2015-09-03,-40.5002
2015-09-04,-39.7724
2015-09-07,-39.9908
2015-09-08,-40.8743
2015-09-09,-40.4994
2015-09-10,-40.6564
2015-09-11,-40.5266
2015-09-14,-40.3529
2015-09-15,-40.8375
2015-09-16,-40.9441
2015-09-17,-40.6631
2015-09-18,-39.7303
2015-09-21,-38.8009
2015-09-22,-37.3311
2015-09-23,-37.5892
2015-09-24,-37.2426
2015-09-25,-37.3003
2015-09-28,-36.6232
2015-09-29,-36.6352
2015-09-30,-37.5079
2015-10-01,-37.1707
2015-10-02,-37.3762
2015-10-05,-38.1344
2015-10-06,-38.3175
2015-10-07,-39.1639
2015-10-08,-39.2517
2015-10-09,-39.4
2015-10-12,-39.5395
2015-10-13,-38.9358
2015-10-14,-38.6255
2015-10-15,-39.1195
2015-10-16,-39.0566
2015-10-19,-39.179
2015-10-20,-39.1163
2015-10-21,-39.3749
2015-10-22,-40.6311
2015-10-23,-41.8711
2015-10-26,-41.6643
2015-10-27,-41.4122
2015-10-28,-42.0093
2015-10-29,-41.7776
2015-10-30,-41.8842
2015-11-02,-42.4127
2015-11-03,-42.1785
2015-11-04,-41.7376
2015-11-05,-41.8061
2015-11-06,-42.1465
2015-11-09,-41.3639
2015-11-10,-41.5758
2015-11-11,-41.5704
2015-11-12,-41.1485
2015-11-13,-40.953
2015-11-16,-41.4089
2015-11-17,-41.7502
2015-11-18,-42.2021
2015-11-19,-42.5051
2015-11-20,-42.5488
2015-11-23,-42.7009
2015-11-24,-42.457
2015-11-25,-43.5029
2015-11-26,-43.9004
2015-11-27,-43.7701
2015-11-30,-44.1428
2015-12-01,-43.7335
2015-12-02,-43.077
2015-12-03,-41.9863
2015-12-04,-42.7427
2015-12-07,-42.8099
2015-12-08,-42.047
2015-12-09,-41.7427
2015-12-10,-42.1197
2015-12-11,-40.9916
2015-12-14,-40.7137
2015-12-15,-41.3573
2015-12-16,-42.0519
2015-12-17,-42.3188
2015-12-18,-41.8674
2015-12-21,-41.8896
2015-12-22,-41.8763
2015-12-23,-42.5484
2015-12-24,-42.5217
2015-12-25,-42.4951
2015-12-28,-42.2038
2015-12-29,-42.7969
2015-12-30,-42.4204
2015-12-31,-42.3938
