2011-01-03,-61.7346
2011-01-04,-75.8688
2011-01-05,-101.1358
2011-01-06,-97.6658
2011-01-07,-86.8698
2011-01-10,-75.4411
2011-01-11,-74.4351
2011-01-12,-106.222
2011-01-13,-119.0108
2011-01-14,-131.0232
2011-01-17,-125.6436
2011-01-18,-133.3836
2011-01-19,-128.9438
2011-01-20,-133.0384
2011-01-21,-146.1181
2011-01-24,-147.259
2011-01-25,-132.3905
2011-01-26,-127.3458
2011-01-27,-135.0384
2011-01-28,-124.7627
2011-01-31,-123.2374
2011-02-01,-136.9359
2011-02-02,-140.9136
2011-02-03,-156.5598
2011-02-04,-182.7034
2011-02-07,-193.2267
2011-02-08,-192.3523
2011-02-09,-189.0399
2011-02-10,-172.6232
2011-02-11,-177.1954
2011-02-14,-171.071
2011-02-15,-188.3012
2011-02-16,-219.878
2011-02-17,-212.1033
2011-02-18,-208.792
2011-02-21,-181.4614
2011-02-22,-172.6992
2011-02-23,-169.6487
2011-02-24,-160.3119
2011-02-25,-184.464
2011-02-28,-179.6716
2011-03-01,-166.0401
2011-03-02,-166.938
2011-03-03,-173.3023
2011-03-04,-146.2901
2011-03-07,-139.3622
2011-03-08,-145.7759
2011-03-09,-130.319
2011-03-10,-114.0838
2011-03-11,-108.0279
2011-03-14,-104.2082
2011-03-15,-77.5821
2011-03-16,-60.2561
2011-03-17,-69.4939
2011-03-18,-65.9445
2011-03-21,-82.0766
2011-03-22,-76.238
2011-03-23,-75.6386
2011-03-24,-86.9433
2011-03-25,-80.6502
2011-03-28,-84.2768
2011-03-29,-79.812
2011-03-30,-92.5115
2011-03-31,-84.0709
2011-04-01,-102.0018
2011-04-04,-93.5938
2011-04-05,-89.4846
2011-04-06,-88.4637
2011-04-07,-98.6622
2011-04-08,-103.5644
2011-04-11,-99.7317
2011-04-12,-87.7638
2011-04-13,-97.0593
2011-04-14,-81.0566
2011-04-15,-71.7455
2011-04-18,-54.1497
2011-04-19,-51.3584
2011-04-20,-53.9461
2011-04-21,-66.0008
2011-04-22,-65.3229
2011-04-25,-64.6519
2011-04-26,-77.0094
2011-04-27,-78.619
2011-04-28,-123.8842
2011-04-29,-126.597
2011-05-02,-124.6383
2011-05-03,-105.1342
2011-05-04,-105.5959
2011-05-05,-100.1082
2011-05-06,-90.6533
2011-05-09,-91.1286
2011-05-10,-104.2146
2011-05-11,-94.5616
2011-05-12,-102.8462
2011-05-13,-84.008
2011-05-16,-79.7111
2011-05-17,-80.5862
2011-05-18,-89.7335
2011-05-19,-93.4409
2011-05-20,-75.3664
2011-05-23,-62.1886
2011-05-24,-52.3853
2011-05-25,-68.5375
2011-05-26,-70.379
2011-05-27,-74.5385
2011-05-30,-70.8829
2011-05-31,-84.4665
2011-06-01,-76.144
2011-06-02,-68.2341
2011-06-03,-73.5052
2011-06-06,-55.938
2011-06-07,-60.7745
2011-06-08,-45.5506
2011-06-09,-52.8328
2011-06-10,-47.7752
2011-06-13,-47.9565
2011-06-14,-58.1991
2011-06-15,-45.2013
2011-06-16,-41.0957
2011-06-17,-59.008
2011-06-20,-57.6788
2011-06-21,-75.8825
2011-06-22,-75.3145
2011-06-23,-57.3027
2011-06-24,-47.3484
2011-06-27,-36.6866
2011-06-28,-47.5954
2011-06-29,-56.8583
2011-06-30,-66.5907
2011-07-01,-93.7208
2011-07-04,-84.8739
2011-07-05,-76.8142
2011-07-06,-61.2019
2011-07-07,-70.0538
2011-07-08,-54.339
2011-07-11,-36.3854
2011-07-12,-39.1725
2011-07-13,-42.9426
2011-07-14,-49.8052
2011-07-15,-56.8112
2011-07-18,-80.9134
2011-07-19,-68.3087
2011-07-20,-43.8153
2011-07-21,-42.4411
2011-07-22,-45.8165
2011-07-25,-31.5165
2011-07-26,-31.6197
2011-07-27,-44.1188
2011-07-28,-37.1506
2011-07-29,-41.9281
2011-08-01,-56.3643
2011-08-02,-76.7177
2011-08-03,-83.6876
2011-08-04,-107.7877
2011-08-05,-103.9889
2011-08-08,-140.8003
2011-08-09,-151.5162
2011-08-10,-174.8186
2011-08-11,-170.2447
2011-08-12,-159.1268
2011-08-15,-144.0958
2011-08-16,-162.5496
2011-08-17,-166.0235
2011-08-18,-186.5358
2011-08-19,-195.4389
2011-08-22,-206.8211
2011-08-23,-203.3279
2011-08-24,-203.2983
2011-08-25,-201.0667
2011-08-26,-208.4076
2011-08-29,-192.4209
2011-08-30,-197.2198
2011-08-31,-182.9084
2011-09-01,-196.3731
2011-09-02,-214.651
2011-09-05,-232.9018
2011-09-06,-228.8876
2011-09-07,-219.6532
2011-09-08,-221.128
2011-09-09,-236.7014
2011-09-12,-248.7742
2011-09-13,-219.4062
2011-09-14,-215.557
2011-09-15,-195.8305
2011-09-16,-195.1685
2011-09-19,-208.2213
2011-09-20,-205.5812
2011-09-21,-212.2698
2011-09-22,-228.8579
2011-09-23,-206.9525
2011-09-26,-180.9238
2011-09-27,-110.4326
2011-09-28,-131.0511
2011-09-29,-118.096
2011-09-30,-137.468
2011-10-03,-153.5718
2011-10-04,-160.2612
2011-10-05,-127.4565
2011-10-06,-114.568
2011-10-07,-131.1199
2011-10-10,-108.2639
2011-10-11,-103.366
2011-10-12,-71.8446
2011-10-13,-96.3586
2011-10-14,-103.5991
2011-10-17,-122.0099
2011-10-18,-112.1852
2011-10-19,-106.4425
2011-10-20,-120.6162
2011-10-21,-100.9049
2011-10-24,-86.2965
2011-10-25,-82.8888
2011-10-26,-82.966
2011-10-27,-45.9071
2011-10-28,-90.5346
2011-10-31,-49.0443
2011-11-01,-60.8223
2011-11-02,-66.3558
2011-11-03,-46.9038
2011-11-04,-64.9962
2011-11-07,-69.2079
2011-11-08,-59.8083
2011-11-09,-88.9836
2011-11-10,-78.5874
2011-11-11,-54.0698
2011-11-14,-65.1912
2011-11-15,-61.3628
2011-11-16,-65.1613
2011-11-17,-89.1487
2011-11-18,-85.8214
2011-11-21,-110.3398
2011-11-22,-119.0724
2011-11-23,-130.0115
2011-11-24,-126.3797
2011-11-25,-129.6673
2011-11-28,-90.3333
2011-11-29,-89.1729
2011-11-30,-48.2047
2011-12-01,-44.3959
2011-12-02,-59.7521
2011-12-05,-53.9571
2011-12-06,-46.948
2011-12-07,-46.6758
2011-12-08,-56.632
2011-12-09,-47.3306
2011-12-12,-56.2758
2011-12-13,-60.126
2011-12-14,-68.4022
2011-12-15,-68.2759
2011-12-16,-76.5223
2011-12-19,-77.192
2011-12-20,-49.3813
2011-12-21,-55.6388
2011-12-22,-45.8719
2011-12-23,-48.7005
2011-12-26,-47.4414
2011-12-27,-44.1906
2011-12-28,-51.4043
2011-12-29,-40.9232
2011-12-30,-40.0833
2012-01-02,-51.135
2012-01-03,-57.7247
2012-01-04,-44.999
2012-01-05,-58.9778
2012-01-06,-81.7709
2012-01-09,-95.7648
2012-01-10,-74.0058
2012-01-11,-61.498
2012-01-12,-51.3178
2012-01-13,-52.9786
2012-01-16,-48.9994
2012-01-17,-42.7894
2012-01-18,-48.7221
2012-01-19,-100.5267
2012-01-20,-106.226
2012-01-23,-120.1917
2012-01-24,-107.9796
2012-01-25,-114.1746
2012-01-26,-114.9603
2012-01-27,-112.9296
2012-01-30,-94.982
2012-01-31,-93.522
2012-02-01,-133.3609
2012-02-02,-126.9908
2012-02-03,-130.7012
2012-02-06,-119.0102
2012-02-07,-123.7172
2012-02-08,-140.5018
2012-02-09,-146.0839
2012-02-10,-116.3762
2012-02-13,-118.7736
2012-02-14,-101.0926
2012-02-15,-100.8415
2012-02-16,-109.5497
2012-02-17,-114.2596
2012-02-20,-134.201
2012-02-21,-109.7384
2012-02-22,-99.0723
2012-02-23,-104.0936
2012-02-24,-136.2059
2012-02-27,-134.7618
2012-02-28,-137.2127
2012-02-29,-143.9855
2012-03-01,-159.231
2012-03-02,-151.5079
2012-03-05,-136.6313
2012-03-06,-98.4155
2012-03-07,-116.3099
2012-03-08,-145.6555
2012-03-09,-146.6822
2012-03-12,-150.4294
2012-03-13,-174.1637
2012-03-14,-207.9591
2012-03-15,-210.5227
2012-03-16,-218.0313
2012-03-19,-233.5428
2012-03-20,-221.0059
2012-03-21,-210.2197
2012-03-22,-195.7564
2012-03-23,-206.2612
2012-03-26,-215.0444
2012-03-27,-208.0992
2012-03-28,-193.777
2012-03-29,-168.6049
2012-03-30,-179.114
2012-04-02,-181.6053
2012-04-03,-157.2329
2012-04-04,-130.5753
2012-04-05,-122.0784
2012-04-06,-120.9605
2012-04-09,-119.8482
2012-04-10,-85.5585
2012-04-11,-110.5454
2012-04-12,-123.0539
2012-04-13,-103.7016
2012-04-16,-101.2035
2012-04-17,-127.9186
2012-04-18,-113.8775
2012-04-19,-92.3944
2012-04-20,-103.7452
2012-04-23,-80.9987
2012-04-24,-83.596
2012-04-25,-104.4111
2012-04-26,-81.0555
2012-04-27,-84.972
2012-04-30,-71.9053
2012-05-01,-70.8617
2012-05-02,-57.2779
2012-05-03,-41.8708
2012-05-04,-42.8932
2012-05-07,-46.4353
2012-05-08,-53.6397
2012-05-09,-55.9434
2012-05-10,-40.6518
2012-05-11,-49.5808
2012-05-14,-66.3147
2012-05-15,-80.6645
2012-05-16,-91.0635
2012-05-17,-96.4854
2012-05-18,-96.0037
2012-05-21,-88.6266
2012-05-22,-77.5761
2012-05-23,-89.4702
2012-05-24,-91.5636
2012-05-25,-84.6102
2012-05-28,-88.9067
2012-05-29,-88.9558
2012-05-30,-93.6074
2012-05-31,-91.2428
2012-06-01,-113.9007
2012-06-04,-111.0677
2012-06-05,-107.8617
2012-06-06,-90.7829
2012-06-07,-83.0725
2012-06-08,-87.2269
2012-06-11,-93.4277
2012-06-12,-98.7691
2012-06-13,-98.7366
2012-06-14,-106.821
2012-06-15,-87.0603
2012-06-18,-99.1187
2012-06-19,-89.375
2012-06-20,-83.8847
2012-06-21,-93.064
2012-06-22,-93.664
2012-06-25,-115.4569
2012-06-26,-110.0794
2012-06-27,-99.3161
2012-06-28,-123.1714
2012-06-29,-92.1082
2012-07-02,-82.2561
2012-07-03,-72.6663
2012-07-04,-79.3868
2012-07-05,-87.852
2012-07-06,-113.4587
2012-07-09,-116.8063
2012-07-10,-124.9927
2012-07-11,-125.2189
2012-07-12,-137.2587
2012-07-13,-145.4022
2012-07-16,-148.9431
2012-07-17,-152.7754
2012-07-18,-147.3489
2012-07-19,-147.7329
2012-07-20,-163.2498
2012-07-23,-178.4823
2012-07-24,-187.6766
2012-07-25,-194.6544
2012-07-26,-181.6592
2012-07-27,-156.5584
2012-07-30,-163.1062
2012-07-31,-161.6971
2012-08-01,-165.253
2012-08-02,-185.5619
2012-08-03,-149.6833
2012-08-06,-146.5944
2012-08-07,-143.0353
2012-08-08,-145.453
2012-08-09,-144.6536
2012-08-10,-149.5196
2012-08-13,-155.8286
2012-08-14,-154.9656
2012-08-15,-156.7434
2012-08-16,-142.4734
2012-08-17,-130.625
2012-08-20,-135.7434
2012-08-21,-116.7744
2012-08-22,-115.1437
2012-08-23,-119.0206
2012-08-24,-119.9364
2012-08-27,-111.6207
2012-08-28,-121.6884
2012-08-29,-119.1383
2012-08-30,-128.4803
2012-08-31,-107.5393
2012-09-03,-104.813
2012-09-04,-116.9085
2012-09-05,-115.8016
2012-09-06,-75.3563
2012-09-07,-41.7556
2012-09-10,-40.8639
2012-09-11,-70.628
2012-09-12,-66.9483
2012-09-13,-62.4008
2012-09-14,-83.0267
2012-09-17,-90.6475
2012-09-18,-56.5958
2012-09-19,-64.526
2012-09-20,-54.9933
2012-09-21,-66.0478
2012-09-24,-59.2079
2012-09-25,-51.3279
2012-09-26,-55.4185
2012-09-27,-44.4037
2012-09-28,-54.8567
2012-10-01,-45.835
2012-10-02,-43.9336
2012-10-03,-47.0492
2012-10-04,-51.0984
2012-10-05,-52.4677
2012-10-08,-39.9537
2012-10-09,-43.8298
2012-10-10,-40.0367
2012-10-11,-56.5319
2012-10-12,-46.2984
2012-10-15,-59.3353
2012-10-16,-91.1705
2012-10-17,-100.2252
2012-10-18,-112.9396
2012-10-19,-84.2803
2012-10-22,-94.371
2012-10-23,-72.7718
2012-10-24,-68.3322
2012-10-25,-64.8002
2012-10-26,-71.3888
2012-10-29,-64.9594
2012-10-30,-91.7247
2012-10-31,-97.0435
2012-11-01,-119.7095
2012-11-02,-108.6253
2012-11-05,-99.3073
2012-11-06,-122.2693
2012-11-07,-88.041
2012-11-08,-83.0177
2012-11-09,-64.8191
2012-11-12,-55.9994
2012-11-13,-71.0276
2012-11-14,-56.8324
2012-11-15,-55.1278
2012-11-16,-39.1113
2012-11-19,-65.6221
2012-11-20,-53.7383
2012-11-21,-44.1234
2012-11-22,-55.2977
2012-11-23,-63.0716
2012-11-26,-51.0974
2012-11-27,-63.055
2012-11-28,-48.0647
2012-11-29,-61.7706
2012-11-30,-62.7997
2012-12-03,-62.9221
2012-12-04,-73.7117
2012-12-05,-90.3502
2012-12-06,-85.9992
2012-12-07,-74.6852
2012-12-10,-64.8982
2012-12-11,-67.673
2012-12-12,-69.9965
2012-12-13,-41.4397
2012-12-14,-41.7303
2012-12-17,-43.5291
2012-12-18,-43.3653
2012-12-19,-52.4192
2012-12-20,-47.7432
2012-12-21,-38.8741
2012-12-24,-39.5209
2012-12-25,-40.165
2012-12-26,-40.8064
2012-12-27,-37.9717
2012-12-28,-42.252
2012-12-31,-42.8856
2013-01-01,-43.5165
2013-01-02,-59.3859
2013-01-03,-64.3981
2013-01-04,-67.459
2013-01-07,-89.9065
2013-01-08,-100.7766
2013-01-09,-106.3081
2013-01-10,-126.0244
2013-01-11,-122.3239
2013-01-14,-115.7009
2013-01-15,-111.2028
2013-01-16,-107.5354
2013-01-17,-107.2821
2013-01-18,-109.7566
2013-01-21,-104.4629
2013-01-22,-93.9999
2013-01-23,-78.6461
2013-01-24,-92.15
2013-01-25,-105.5249
2013-01-28,-111.6019
2013-01-29,-107.7601
2013-01-30,-112.6034
2013-01-31,-133.8456
2013-02-01,-146.296
2013-02-04,-112.1745
2013-02-05,-126.594
2013-02-06,-108.9614
2013-02-07,-101.4612
2013-02-08,-104.8014
2013-02-11,-94.5478
2013-02-12,-111.4389
2013-02-13,-99.0706
2013-02-14,-89.1919
2013-02-15,-77.5726
2013-02-18,-80.855
2013-02-19,-91.8359
2013-02-20,-83.005
2013-02-21,-53.8242
2013-02-22,-70.2337
2013-02-25,-62.2181
2013-02-26,-46.4503
2013-02-27,-54.1231
2013-02-28,-61.3731
2013-03-01,-46.0255
2013-03-04,-51.4264
2013-03-05,-38.3606
2013-03-06,-37.4185
2013-03-07,-39.0444
2013-03-08,-47.2366
2013-03-11,-37.3943
2013-03-12,-37.195
2013-03-13,-47.4525
2013-03-14,-37.1708
2013-03-15,-39.751
2013-03-18,-55.7348
2013-03-19,-79.5965
2013-03-20,-76.8189
2013-03-21,-74.1324
2013-03-22,-72.1676
2013-03-25,-95.8021
2013-03-26,-99.1726
2013-03-27,-113.8288
2013-03-28,-116.6176
2013-03-29,-117.1438
2013-04-01,-117.6681
2013-04-02,-105.6321
2013-04-03,-120.113
2013-04-04,-119.6495
2013-04-05,-119.9715
2013-04-08,-121.1751
2013-04-09,-104.6552
2013-04-10,-81.9878
2013-04-11,-84.3655
2013-04-12,-100.8731
2013-04-15,-111.4885
2013-04-16,-105.9311
2013-04-17,-123.859
2013-04-18,-142.049
2013-04-19,-127.8379
2013-04-22,-120.3919
2013-04-23,-101.1042
2013-04-24,-82.8639
2013-04-25,-79.2937
2013-04-26,-83.0223
2013-04-29,-58.5551
2013-04-30,-41.6271
2013-05-01,-41.0178
2013-05-02,-59.435
2013-05-03,-78.3229
2013-05-06,-80.4561
2013-05-07,-92.2903
2013-05-08,-83.1534
2013-05-09,-79.7007
2013-05-10,-69.9283
2013-05-13,-62.2959
2013-05-14,-67.0396
2013-05-15,-76.2614
2013-05-16,-66.5031
2013-05-17,-97.6093
2013-05-20,-92.1089
2013-05-21,-74.238
2013-05-22,-72.5809
2013-05-23,-57.5323
2013-05-24,-52.7607
2013-05-27,-64.244
2013-05-28,-75.1933
2013-05-29,-68.5724
2013-05-30,-76.3295
2013-05-31,-70.9065
2013-06-03,-69.8469
2013-06-04,-80.61
2013-06-05,-61.9801
2013-06-06,-48.7918
2013-06-07,-73.6258
2013-06-10,-77.1032
2013-06-11,-56.044
2013-06-12,-40.9649
2013-06-13,-42.4129
2013-06-14,-37.9306
2013-06-17,-33.7475
2013-06-18,-35.9719
2013-06-19,-39.7009
2013-06-20,-71.1592
2013-06-21,-62.6224
2013-06-24,-72.895
2013-06-25,-65.4867
2013-06-26,-53.6954
2013-06-27,-67.5149
2013-06-28,-84.4346
2013-07-01,-87.2528
2013-07-02,-99.5809
2013-07-03,-101.3189
2013-07-04,-85.7959
2013-07-05,-95.2314
2013-07-08,-88.6225
2013-07-09,-81.9569
