2011-01-03,-61.7346
2013-07-10,-66.8747
2013-07-11,-63.6485
2013-07-12,-64.7662
2013-07-15,-54.8321
2013-07-16,-63.8196
2013-07-17,-59.3289
2013-07-18,-37.9969
2013-07-19,-36.4564
2013-07-22,-53.1581
2013-07-23,-47.539
2013-07-24,-57.5929
2013-07-25,-62.73
2013-07-26,-62.205
2013-07-29,-54.8616
2013-07-30,-51.1926
2013-07-31,-54.4496
2013-08-01,-35.6698
2013-08-02,-45.1777
2013-08-05,-53.0582
2013-08-06,-67.8142
2013-08-07,-66.1168
2013-08-08,-54.938
2013-08-09,-49.0883
2013-08-12,-53.4799
2013-08-13,-51.0584
2013-08-14,-57.2419
2013-08-15,-64.2873
2013-08-16,-56.1703
2013-08-19,-67.3264
2013-08-20,-76.5171
2013-08-21,-86.9325
2013-08-22,-68.6585
2013-08-23,-59.6287
2013-08-26,-64.4415
2013-08-27,-92.5266
2013-08-28,-91.1837
2013-08-29,-94.5619
2013-08-30,-86.8685
2013-09-02,-73.0471
2013-09-03,-79.8072
2013-09-04,-74.3658
2013-09-05,-68.3183
2013-09-06,-67.5949
2013-09-09,-60.2299
2013-09-10,-47.6675
2013-09-11,-38.3991
2013-09-12,-41.3439
2013-09-13,-42.2047
2013-09-16,-36.6758
2013-09-17,-33.7474
2013-09-18,-54.9525
2013-09-19,-47.4537
2013-09-20,-37.6866
2013-09-23,-36.4199
2013-09-24,-33.2008
2013-09-25,-55.8285
2013-09-26,-60.4557
2013-09-27,-61.8776
2013-09-30,-69.0851
2013-10-01,-56.7461
2013-10-02,-53.1976
2013-10-03,-56.807
2013-10-04,-51.3859
2013-10-07,-64.2137
2013-10-08,-74.5673
2013-10-09,-65.8655
2013-10-10,-42.2008
2013-10-11,-32.0536
2013-10-14,-35.2791
2013-10-15,-36.9246
2013-10-16,-54.1058
2013-10-17,-57.2904
2013-10-18,-66.1943
2013-10-21,-52.3183
2013-10-22,-48.7996
2013-10-23,-33.9056
2013-10-24,-36.0868
2013-10-25,-34.8685
2013-10-28,-32.1622
2013-10-29,-36.753
2013-10-30,-39.5879
2013-10-31,-35.5869
2013-11-01,-40.6326
2013-11-04,-51.3773
2013-11-05,-65.1211
2013-11-06,-59.0619
2013-11-07,-59.5605
2013-11-08,-58.143
2013-11-11,-59.3154
2013-11-12,-70.2783
2013-11-13,-70.2876
2013-11-14,-76.049
2013-11-15,-81.2162
2013-11-18,-82.4885
2013-11-19,-85.5859
2013-11-20,-88.4488
2013-11-21,-83.0548
2013-11-22,-75.2925
2013-11-25,-66.9961
2013-11-26,-68.5056
2013-11-27,-67.2161
2013-11-28,-56.4598
2013-11-29,-50.6366
2013-12-02,-55.2149
2013-12-03,-70.5311
2013-12-04,-74.9338
2013-12-05,-88.6616
2013-12-06,-79.1068
2013-12-09,-82.9329
2013-12-10,-89.9689
2013-12-11,-100.2493
2013-12-12,-105.6763
2013-12-13,-104.203
2013-12-16,-91.4027
2013-12-17,-100.1603
2013-12-18,-96.4871
2013-12-19,-94.1802
2013-12-20,-85.1076
2013-12-23,-75.5929
2013-12-24,-75.9203
2013-12-25,-76.2467
2013-12-26,-76.572
2013-12-27,-71.1236
2013-12-30,-72.3859
2013-12-31,-72.7068
2014-01-01,-73.0267
2014-01-02,-87.0303
2014-01-03,-80.5552
2014-01-06,-75.6948
2014-01-07,-54.6218
2014-01-08,-35.0724
2014-01-09,-35.3765
2014-01-10,-39.005
2014-01-13,-63.8533
2014-01-14,-90.4608
2014-01-15,-118.4216
2014-01-16,-109.1506
2014-01-17,-77.1694
2014-01-20,-45.8509
2014-01-21,-57.3795
2014-01-22,-53.4016
2014-01-23,-47.2564
2014-01-24,-35.7148
2014-01-27,-29.3878
2014-01-28,-39.9043
2014-01-29,-33.4987
2014-01-30,-40.4504
2014-01-31,-44.6115
2014-02-03,-76.9048
2014-02-04,-74.954
2014-02-05,-67.587
2014-02-06,-51.7166
2014-02-07,-53.2292
2014-02-10,-65.5222
2014-02-11,-52.8083
2014-02-12,-46.5123
2014-02-13,-49.9714
2014-02-14,-52.2122
2014-02-17,-52.8722
2014-02-18,-48.2786
2014-02-19,-63.6357
2014-02-20,-64.6567
2014-02-21,-68.9255
2014-02-24,-56.0508
2014-02-25,-64.2001
2014-02-26,-72.9034
2014-02-27,-75.2401
2014-02-28,-73.2465
2014-03-03,-95.6896
2014-03-04,-81.4801
2014-03-05,-84.7607
2014-03-06,-77.473
2014-03-07,-99.654
2014-03-10,-108.7192
2014-03-11,-120.1101
2014-03-12,-127.5222
2014-03-13,-156.6214
2014-03-14,-164.6787
2014-03-17,-157.0485
2014-03-18,-142.9367
2014-03-19,-137.3377
2014-03-20,-133.1872
2014-03-21,-143.7591
2014-03-24,-151.4398
2014-03-25,-144.7553
2014-03-26,-148.8789
2014-03-27,-149.6347
2014-03-28,-142.2291
2014-03-31,-137.0481
2014-04-01,-120.9098
2014-04-02,-116.2816
2014-04-03,-130.4243
2014-04-04,-128.1745
2014-04-07,-141.3559
2014-04-08,-146.0779
2014-04-09,-136.5022
2014-04-10,-155.741
2014-04-11,-167.1751
2014-04-14,-158.4415
2014-04-15,-168.0015
2014-04-16,-162.1935
2014-04-17,-149.702
2014-04-18,-150.0004
2014-04-21,-150.2981
2014-04-22,-146.9483
2014-04-23,-151.7774
2014-04-24,-155.7949
2014-04-25,-169.3713
2014-04-28,-165.333
2014-04-29,-150.0511
2014-04-30,-159.238
2014-05-01,-159.5334
2014-05-02,-162.0719
2014-05-05,-171.8838
2014-05-06,-188.8691
2014-05-07,-186.1494
2014-05-08,-179.9028
2014-05-09,-180.5277
2014-05-12,-174.7605
2014-05-13,-170.3861
2014-05-14,-176.9638
2014-05-15,-185.4153
2014-05-16,-182.7648
2014-05-19,-191.0366
2014-05-20,-194.6494
2014-05-21,-196.9695
2014-05-22,-193.6204
2014-05-23,-186.3378
2014-05-26,-183.0361
2014-05-27,-178.2282
2014-05-28,-179.0838
2014-05-29,-184.0998
2014-05-30,-192.6029
2014-06-02,-193.2253
2014-06-03,-196.4899
2014-06-04,-192.2314
2014-06-05,-212.788
2014-06-06,-193.4849
2014-06-09,-194.8201
2014-06-10,-197.1931
2014-06-11,-200.7044
2014-06-12,-206.9104
2014-06-13,-208.1072
2014-06-16,-215.0022
2014-06-17,-218.7304
2014-06-18,-214.1014
2014-06-19,-207.2363
2014-06-20,-225.2567
2014-06-23,-225.7653
2014-06-24,-232.832
2014-06-25,-233.336
2014-06-26,-244.7899
2014-06-27,-248.8727
2014-06-30,-255.098
2014-07-01,-253.475
2014-07-02,-252.5499
2014-07-03,-236.1791
2014-07-04,-240.8018
2014-07-07,-249.2533
2014-07-08,-258.6601
2014-07-09,-248.213
2014-07-10,-260.6935
2014-07-11,-262.4557
2014-07-14,-250.978
2014-07-15,-241.1753
2014-07-16,-231.1655
2014-07-17,-243.6726
2014-07-18,-236.4594
2014-07-21,-242.9091
2014-07-22,-255.3134
2014-07-23,-242.4801
2014-07-24,-233.6718
2014-07-25,-239.4502
2014-07-28,-239.5212
2014-07-29,-240.4497
2014-07-30,-245.7147
2014-07-31,-262.6969
2014-08-01,-268.5652
2014-08-04,-271.4556
2014-08-05,-283.9384
2014-08-06,-284.6716
2014-08-07,-285.0418
2014-08-08,-280.1637
2014-08-11,-284.2907
2014-08-12,-285.1146
2014-08-13,-280.6889
2014-08-14,-281.3393
2014-08-15,-285.7304
2014-08-18,-282.6093
2014-08-19,-281.3089
2014-08-20,-279.8082
2014-08-21,-275.0307
2014-08-22,-275.5012
2014-08-25,-264.3664
2014-08-26,-255.0488
2014-08-27,-247.4704
2014-08-28,-257.4727
2014-08-29,-257.7522
2014-09-01,-261.8264
2014-09-02,-260.0511
2014-09-03,-246.4978
2014-09-04,-239.105
2014-09-05,-237.2777
2014-09-08,-239.2128
2014-09-09,-243.5415
2014-09-10,-233.3339
2014-09-11,-235.1781
2014-09-12,-241.5381
2014-09-15,-242.8024
2014-09-16,-242.0868
2014-09-17,-236.7911
2014-09-18,-224.461
2014-09-19,-216.764
2014-09-22,-221.7073
2014-09-23,-231.6035
2014-09-24,-220.9617
2014-09-25,-232.3574
2014-09-26,-222.4256
2014-09-29,-233.4647
2014-09-30,-228.5695
2014-10-01,-229.645
2014-10-02,-243.6598
2014-10-03,-237.4618
2014-10-06,-241.767
2014-10-07,-257.7088
2014-10-08,-253.2046
2014-10-09,-271.9158
2014-10-10,-282.5289
2014-10-13,-288.1301
2014-10-14,-288.2694
2014-10-15,-304.0106
2014-10-16,-315.7632
2014-10-17,-305.952
2014-10-20,-301.8697
2014-10-21,-288.7536
2014-10-22,-294.3867
2014-10-23,-284.2074
2014-10-24,-284.4816
2014-10-27,-292.3744
2014-10-28,-281.3477
2014-10-29,-295.0109
2014-10-30,-298.6614
2014-10-31,-290.4725
2014-11-03,-293.2304
2014-11-04,-298.4737
2014-11-05,-294.49
2014-11-06,-295.969
2014-11-07,-303.3887
2014-11-10,-307.0573
2014-11-11,-306.3299
2014-11-12,-313.1271
2014-11-13,-313.1904
2014-11-14,-311.804
2014-11-17,-306.3695
2014-11-18,-303.1983
2014-11-19,-302.0036
2014-11-20,-308.4426
2014-11-21,-296.3916
2014-11-24,-281.8916
2014-11-25,-272.5334
2014-11-26,-269.1067
2014-11-27,-267.8871
2014-11-28,-269.8401
2014-12-01,-277.2872
2014-12-02,-268.971
2014-12-03,-262.3912
2014-12-04,-274.0562
2014-12-05,-257.7512
2014-12-08,-271.6226
2014-12-09,-282.9835
2014-12-10,-293.5702
2014-12-11,-290.6147
2014-12-12,-300.2456
2014-12-15,-312.7061
2014-12-16,-313.4927
2014-12-17,-304.6015
2014-12-18,-287.4041
2014-12-19,-293.857
2014-12-22,-294.7727
2014-12-23,-290.3478
2014-12-24,-290.6205
2014-12-25,-290.8929
2014-12-26,-291.1651
2014-12-29,-292.587
2014-12-30,-299.5838
2014-12-31,-299.854
2015-01-01,-300.1239
2015-01-02,-292.8581
2015-01-05,-315.6163
2015-01-06,-319.6644
2015-01-07,-314.9851
2015-01-08,-312.5852
2015-01-09,-320.9092
2015-01-12,-321.5786
2015-01-13,-312.0976
2015-01-14,-314.9562
2015-01-15,-309.8094
2015-01-16,-307.0161
2015-01-19,-302.4018
2015-01-20,-294.4757
2015-01-21,-289.4017
2015-01-22,-269.5239
2015-01-23,-281.3232
2015-01-26,-278.0982
2015-01-27,-294.9811
2015-01-28,-306.9409
2015-01-29,-283.3214
2015-01-30,-289.9275
2015-02-02,-271.7195
2015-02-03,-255.5699
2015-02-04,-264.6567
2015-02-05,-260.6795
2015-02-06,-266.0535
2015-02-09,-268.4116
2015-02-10,-266.2343
2015-02-11,-270.1035
2015-02-12,-248.8091
2015-02-13,-234.0274
2015-02-16,-237.1221
2015-02-17,-227.9231
2015-02-18,-221.7549
2015-02-19,-221.5539
2015-02-20,-205.7231
2015-02-23,-218.4174
2015-02-24,-211.0178
2015-02-25,-219.467
2015-02-26,-213.9899
2015-02-27,-211.4881
2015-03-02,-207.4299
2015-03-03,-222.1564
2015-03-04,-218.2321
2015-03-05,-212.2104
2015-03-06,-209.9503
2015-03-09,-207.4897
2015-03-10,-217.101
2015-03-11,-200.7782
2015-03-12,-200.2151
2015-03-13,-187.4331
2015-03-16,-167.3224
2015-03-17,-175.954
2015-03-18,-178.2928
2015-03-19,-168.6232
2015-03-20,-152.431
2015-03-23,-145.2463
2015-03-24,-129.9174
2015-03-25,-144.823
2015-03-26,-147.0848
2015-03-27,-150.0151
2015-03-30,-126.886
2015-03-31,-130.8426
2015-04-01,-116.6497
2015-04-02,-115.0318
2015-04-03,-115.2248
2015-04-06,-115.4174
2015-04-07,-105.7448
2015-04-08,-109.9814
2015-04-09,-105.7423
2015-04-10,-106.6602
2015-04-13,-109.5625
2015-04-14,-113.923
2015-04-15,-112.129
2015-04-16,-148.4003
2015-04-17,-177.7225
2015-04-20,-165.5174
2015-04-21,-169.3359
2015-04-22,-152.9778
2015-04-23,-154.2253
2015-04-24,-154.9122
2015-04-27,-199.6586
2015-04-28,-222.3931
2015-04-29,-239.4479
2015-04-30,-237.8377
2015-05-01,-238.1001
2015-05-04,-233.6112
2015-05-05,-249.2325
2015-05-06,-245.3466
2015-05-07,-243.4944
2015-05-08,-231.525
2015-05-11,-229.6246
2015-05-12,-234.6086
2015-05-13,-234.6828
2015-05-14,-228.3175
2015-05-15,-227.4978
2015-05-18,-228.4259
2015-05-19,-217.9173
2015-05-20,-211.5541
2015-05-21,-212.8838
2015-05-22,-215.7161
2015-05-25,-217.6355
2015-05-26,-235.3344
2015-05-27,-228.4073
2015-05-28,-237.7622
2015-05-29,-252.6389
2015-06-01,-258.5115
2015-06-02,-243.0437
2015-06-03,-239.768
2015-06-04,-243.2087
2015-06-05,-251.9159
2015-06-08,-227.6529
2015-06-09,-248.5906
2015-06-10,-230.4554
2015-06-11,-224.568
2015-06-12,-228.7681
2015-06-15,-248.865
2015-06-16,-249.2644
2015-06-17,-256.24
2015-06-18,-261.0205
2015-06-19,-277.0449
2015-06-22,-251.0793
2015-06-23,-237.6521
2015-06-24,-247.2657
2015-06-25,-236.257
2015-06-26,-219.2478
2015-06-29,-274.0536
2015-06-30,-267.7345
2015-07-01,-239.8856
2015-07-02,-233.2573
2015-07-03,-241.3724
2015-07-06,-262.2533
2015-07-07,-266.2325
2015-07-08,-279.7425
2015-07-09,-262.2182
2015-07-10,-227.7404
2015-07-13,-203.827
2015-07-14,-197.5305
2015-07-15,-190.5214
2015-07-16,-171.4636
2015-07-17,-175.4736
2015-07-20,-163.5671
2015-07-21,-172.2941
2015-07-22,-168.8651
2015-07-23,-164.5269
2015-07-24,-179.516
2015-07-27,-206.9521
2015-07-28,-188.0443
2015-07-29,-174.1889
2015-07-30,-131.7944
2015-07-31,-130.4435
2015-08-03,-131.6921
2015-08-04,-153.3751
2015-08-05,-151.2863
2015-08-06,-157.0262
2015-08-07,-167.9862
2015-08-10,-162.6567
2015-08-11,-180.7092
2015-08-12,-209.9984
2015-08-13,-211.3116
2015-08-14,-218.9475
2015-08-17,-223.8351
2015-08-18,-228.3082
2015-08-19,-242.7958
2015-08-20,-273.9683
2015-08-21,-302.0581
2015-08-24,-334.8984
2015-08-25,-319.5671
2015-08-26,-299.1699
2015-08-27,-291.2056
2015-08-28,-295.4645
2015-08-31,-300.4245
2015-09-01,-322.8311
2015-09-02,-312.6594
2015-09-03,-299.2662
2015-09-04,-320.478
2015-09-07,-319.2652
2015-09-08,-300.2494
2015-09-09,-311.9191
2015-09-10,-312.2732
2015-09-11,-315.757
2015-09-14,-317.0901
2015-09-15,-302.9577
2015-09-16,-307.884
2015-09-17,-307.8914
2015-09-18,-329.5587
2015-09-21,-324.8117
2015-09-22,-339.1171
2015-09-23,-345.1666
2015-09-24,-348.9882
2015-09-25,-346.4256
2015-09-28,-366.6374
2015-09-29,-365.1151
2015-09-30,-356.0606
2015-10-01,-363.0797
2015-10-02,-357.7416
2015-10-05,-333.1748
2015-10-06,-333.6479
2015-10-07,-324.0986
2015-10-08,-333.5884
2015-10-09,-318.9557
2015-10-12,-324.3407
2015-10-13,-332.7454
2015-10-14,-335.4647
2015-10-15,-322.597
2015-10-16,-314.9039
2015-10-19,-297.2986
2015-10-20,-302.1511
2015-10-21,-309.4586
2015-10-22,-284.9924
2015-10-23,-265.7818
2015-10-26,-279.6566
2015-10-27,-281.7873
2015-10-28,-276.7181
2015-10-29,-331.0426
2015-10-30,-332.8385
2015-11-02,-321.5379
2015-11-03,-322.9782
2015-11-04,-331.285
2015-11-05,-337.3728
2015-11-06,-327.1188
2015-11-09,-336.196
2015-11-10,-346.0033
2015-11-11,-351.1927
2015-11-12,-363.1083
2015-11-13,-372.0662
2015-11-16,-368.8039
2015-11-17,-368.5408
2015-11-18,-356.8959
2015-11-19,-355.3598
2015-11-20,-362.0102
2015-11-23,-369.7255
2015-11-24,-373.9843
2015-11-25,-370.9543
2015-11-26,-365.7801
2015-11-27,-369.6038
2015-11-30,-365.4332
2015-12-01,-359.6287
2015-12-02,-371.4
2015-12-03,-385.445
2015-12-04,-382.3477
2015-12-07,-386.2347
2015-12-08,-398.8905
2015-12-09,-403.3852
2015-12-10,-402.98
2015-12-11,-416.5267
2015-12-14,-417.38
2015-12-15,-413.9883
2015-12-16,-408.9516
2015-12-17,-409.0574
2015-12-18,-413.4586
2015-12-21,-412.7701
2015-12-22,-412.1043
2015-12-23,-403.5463
2015-12-24,-403.8514
2015-12-25,-404.1564
2015-12-28,-405.8828
2015-12-29,-399.8962
2015-12-30,-402.7583
2015-12-31,-403.0674
